书名,作者,价格,豆瓣评分,一句话书评,信息查阅
荆棘鸟,[澳] 考琳·麦卡洛 , 28.00元,8.6,澳洲乱世情,https://book.douban.com/subject/1086249/
菊与刀,（美）鲁思・本尼迪克特 , 16.00,8.2,复杂矛盾的日本民族,https://book.douban.com/subject/1022238/
杀死一只知更鸟,[美] 哈珀·李 , 32.00元,9.2,有一种东西不能遵循从众原则，那就是——人的良心,https://book.douban.com/subject/6781808/
哭泣的骆驼,三毛 , 15.80元,8.9,沙漠中寻常的生与死,https://book.douban.com/subject/1029111/
那些回不去的年少时光,桐华 , 23.80元,8.5,所有你曾热爱却正在遗忘的人和事,https://book.douban.com/subject/4231381/
常识,梁文道 , 38.00,8.1,献给这个常识稀缺的时代,https://book.douban.com/subject/3344676/
寻路中国,[美] 彼得·海斯勒 , 33.00元,9.0,中国在路上，非虚构写作所能达到的高度,https://book.douban.com/subject/5414391/
球状闪电,刘慈欣 , 22.00元,8.7,量子之外，没有真相,https://book.douban.com/subject/1192090/
金锁记,张爱玲 , 13.5元,8.5,曹七巧就像希克厉，一个扭曲的英雄,https://book.douban.com/subject/3017857/
你好，旧时光（上 下）,八月长安 , 39.80元,8.8,原作名切题,https://book.douban.com/subject/4166819/
查令十字街84号,[美] 海莲·汉芙 , 18.00元,8.3,文艺青年的爱情地标,https://book.douban.com/subject/1316648/
悲惨世界（上中下）,[法] 雨果 , 66.00元,8.9,现实主义与浪漫主义的至高杰作,https://book.douban.com/subject/1205054/
时间旅行者的妻子,[美] 奥德丽·尼芬格 , 29.90元,8.1,在时间的缝隙中穿行，然后相遇,https://book.douban.com/subject/2056749/
海底两万里,[法国] 儒尔·凡尔纳 , 19.50元,8.4,你听说过鹦鹉螺号吗？,https://book.douban.com/subject/1085470/
海贼王,尾田荣一郎 , 7.50元,9.5,热血，梦想，希望,https://book.douban.com/subject/1474773/
史蒂夫·乔布斯传,[美] 沃尔特·艾萨克森 , 68.00元,8.7,完美主义者的最高形态,https://book.douban.com/subject/6798611/
鹿鼎记（全五册）,金庸 , 108.00元,8.8,武侠的解构，流氓的狂欢,https://book.douban.com/subject/1212893/
失恋33天,鲍鲸鲸 , 25.00元,8.1,失恋是一种病，痊愈之后百毒不侵,https://book.douban.com/subject/4238754/
飞鸟集,[印] 罗宾德拉纳德·泰戈尔 , 16.80元,8.9,淡泊，超脱,https://book.douban.com/subject/1058661/
你今天真好看,[美]莉兹•克里莫 , 39.00元,8.7,呆萌可爱的动物段子手,https://book.douban.com/subject/26602392/
东霓,笛安 , 26.80元,8.1,自毁而偏执的东霓,https://book.douban.com/subject/4874131/
长恨歌,王安忆 , 22.00元,8.2,现代上海史诗,https://book.douban.com/subject/1082349/
富爸爸，穷爸爸,（美）罗伯特・T・清崎 , 18.80,8.2,人穷穷观念，人富钱生钱,https://book.douban.com/subject/1033778/
你一定爱读的极简欧洲史,约翰·赫斯特（John Hirst） , 25.00元,8.2,欧洲，为什么老是抢第一？,https://book.douban.com/subject/5366248/
倚天屠龙记(共四册),金庸 , 0,8.6,不识张郎是张郎,https://book.douban.com/subject/1070851/
流浪地球,刘慈欣 , 28.00元,8.6,,https://book.douban.com/subject/3266609/
水浒传（全二册）,[明] 施耐庵 , 50.60元,8.5,风风火火闯九州,https://book.douban.com/subject/1008357/
历史深处的忧虑,林达 , 19.00元,9.0,窥见美国社会的一扇窗,https://book.douban.com/subject/1027191/
雷雨,曹禺 , 9.20,8.6,人的心都靠不住，我并不是说人坏，我就是恨人性太弱，太容易变了,https://book.douban.com/subject/1013416/
伊豆的舞女,[日] 川端康成 , 23.80元,8.2,静美又残酷，无限柔软的川端,https://book.douban.com/subject/1005521/
西游记（全二册）,吴承恩 , 47.20元,8.8,取经之路就在脚下,https://book.douban.com/subject/1029553/
时间简史,[英] 史蒂芬·霍金 , 45.00元,8.8,霍金与上帝的战争,https://book.douban.com/subject/1034282/
大地之灯,七堇年 , 22.00元,8.2,两代人的成长与救赎,https://book.douban.com/subject/1963310/
瓦尔登湖,[美] 梭罗 , 11.00元,8.4,另一种生活,https://book.douban.com/subject/1865089/
最好的我们,八月长安 , 55,8.8,耿耿余淮,https://book.douban.com/subject/24754316/
狂人日记,鲁迅 , 39.80元,8.7,中国现代文学史上第一篇真正的现代白话小说,https://book.douban.com/subject/1398395/
中国历代政治得失,钱穆 , 12.00元,9.1,一部简明的“中国政治制度史”,https://book.douban.com/subject/1003479/
一九八四·动物农场,[英] 乔治·奥威尔 , 23.00元,9.3,一个预言和一个寓言，令人窒息的政治恐怖,https://book.douban.com/subject/1082387/
红与黑,斯丹达尔 , 20.00元,8.2,阴谋与爱情,https://book.douban.com/subject/1007433/
香水,[德] 帕·聚斯金德 , 20.00元,8.5,恋味癖谋杀案,https://book.douban.com/subject/1292416/
橙,安东尼 , 28.80元,8.2,定做一个刻着“不过如此”的章，盖在封面上,https://book.douban.com/subject/5327697/
匆匆那年（上下）,九夜茴 , 29.00,8.3,不悔梦归处 只恨太匆匆,https://book.douban.com/subject/2567919/
影响力,[美] 罗伯特·西奥迪尼 , 45.00元,8.6,营销防骗指南,https://book.douban.com/subject/1786387/
看不见的城市,[意大利]伊塔洛·卡尔维诺 , 16.00元,8.8,每一座城市都只在想象中耸立，又在描述中坍圮,https://book.douban.com/subject/1863930/
陆犯焉识,严歌苓 , 35.00元,8.8,翻手为苍凉，覆手为繁华,https://book.douban.com/subject/6880158/
世界尽头与冷酷仙境,[日] 村上春树 , 23.00元,8.6,交叉平行蒙太奇,https://book.douban.com/subject/1291809/
我与地坛,史铁生 , 25.00元,9.0,这是你的罪孽与福祉,https://book.douban.com/subject/1209899/
夏洛的网,[美] E.B.怀特 , 17.00元,8.5,猪与蜘蛛,https://book.douban.com/subject/1036274/
江城,[美] 彼得·海斯勒 , 36.00元,9.0,外国人的寻路中国,https://book.douban.com/subject/7060185/
冰与火之歌（卷一）,[美] 乔治·R. R. 马丁 , 68.00元,9.3,凛冬将至。无比宏大的世界观,https://book.douban.com/subject/1336330/
呼兰河传,萧红 , 19.00,8.9,萧红的童年往事,https://book.douban.com/subject/1060852/
把时间当作朋友,李笑来 , 32.00元,8.5,反成功学的成功学,https://book.douban.com/subject/3609132/
那些年，我们一起追的女孩,九把刀 , 20.00元,8.2,那些年错过的大雨,https://book.douban.com/subject/1958227/
自控力,[美]  凯利·麦格尼格尔 , 39.80元,8.3,要么瘦，要么死,https://book.douban.com/subject/10786473/
阿狸·梦之城堡,hans , 36.80元,9.0,治愈,https://book.douban.com/subject/3554154/
往事并不如烟,章诒和 , 35.00元,8.6,知识分子的命运浮沉,https://book.douban.com/subject/1059336/
七夜雪,沧月 , 25.00元,8.4,抵不过时间,https://book.douban.com/subject/1919201/
天使与魔鬼,[美] 丹.布朗 , 29.80元,8.1,科学与宗教的大乱斗,https://book.douban.com/subject/1228110/
变形记,[奥] 卡夫卡 , 16.00元,8.4,格里高里清早醒来发现自己变成了甲虫,https://book.douban.com/subject/1213546/
ZOO,[日] 乙一 , 20.00元,8.6,噩梦中的一丝温度,https://book.douban.com/subject/2297697/
人生,路遥 , 20.00元,8.4,如果你是高加林，你要如何选择？,https://book.douban.com/subject/3803820/
蔷薇岛屿,安妮宝贝 , 18.00元,8.0,你们不会彼此遗忘。只会彼此消失,https://book.douban.com/subject/1063190/
国境以南 太阳以西,[日] 村上春树 , 13.50元,8.3,灾星下出生的恋人们,https://book.douban.com/subject/1015452/
人性的弱点全集,[美] 戴尔·卡耐基 , 25.00元,8.3,西方世界最持久的人文畅销书,https://book.douban.com/subject/1056295/
最初的爱情 最后的仪式,[英] 伊恩·麦克尤恩 , 22.00元,8.0,别被封面骗了,https://book.douban.com/subject/4011440/
我的天才女友,[意] 埃莱娜·费兰特 , 42.00元,8.5,,https://book.douban.com/subject/26878124/
京华烟云,林语堂 , 43.00元,8.5,林语堂的《红楼梦》,https://book.douban.com/subject/1391191/
没有色彩的多崎作和他的巡礼之年,[日] 村上春树 , 39.50元,8.2,并不是一切都消失在了时间的长河里,https://book.douban.com/subject/25733470/
文学回忆录（全2册）,木心 讲述 , 98.00元,9.2,木心留给世界的礼物,https://book.douban.com/subject/20440644/
一句顶一万句,刘震云 , 29.80,8.7,一句胜过千年,https://book.douban.com/subject/3633461/
生活在别处,[捷克] 米兰·昆德拉 , 25.00元,8.4,此处的生活唯有残酷,https://book.douban.com/subject/1013225/
未来简史,[以色列] 尤瓦尔·赫拉利 , 68.00元,8.4,,https://book.douban.com/subject/26943161/
心是孤独的猎手,[美] 卡森·麦卡勒斯 , 25.00元,8.5,镇上有两个哑巴，他们总是在一起。,https://book.douban.com/subject/1424741/
尼罗河上的惨案,[英] 阿加莎·克里斯蒂 , 22.00元,8.7,阿婆代表作之一,https://book.douban.com/subject/1818347/
设计中的设计,[日] 原研哉 , 48.00元,8.6,日常生活的无限可能性,https://book.douban.com/subject/1941558/
佛祖在一号线,李海鹏 , 25.00元,8.2,嬉笑怒骂的常识分子,https://book.douban.com/subject/4872671/
项链,[法] 莫泊桑 , 28.00元,8.3,,https://book.douban.com/subject/1258498/
激荡三十年（上）,吴晓波 , 35.00,8.8,这是一个最好的时代，也是一个最坏的时代,https://book.douban.com/subject/1970428/
我执,梁文道 , 35.00元,8.0,梁文道的私密日记,https://book.douban.com/subject/3642673/
父与子全集,[德] 埃·奥·卜劳恩 绘 , 20.00元,9.2,,https://book.douban.com/subject/1002898/
罗生门,[日]芥川龙之介 , 12.00元,8.7,,https://book.douban.com/subject/3136271/
偷书贼,[澳] 马克斯·苏萨克 , 25.00元,8.0,不能说偷，是窃，窃你懂吗,https://book.douban.com/subject/2180619/
人间词话,王国维 , 9.80元,9.0,,https://book.douban.com/subject/1203426/
九州·缥缈录,江南 , 20.00元,8.8,乱世的英雄史诗,https://book.douban.com/subject/1321017/
我的精神家园,王小波 , 18.80元,9.1,活过，爱过，写过,https://book.douban.com/subject/1014578/
一千零一夜,纳训 , 22.0,8.6,,https://book.douban.com/subject/1035848/
妻妾成群,苏童 , 23.00元,8.2,,https://book.douban.com/subject/1025753/
野火集,龙应台 , 25.00元,8.8,中国人你为什么不生气？,https://book.douban.com/subject/1426971/
海子的诗,海子 , 15.40,8.9,,https://book.douban.com/subject/1011754/
第一炉香,张爱玲 , 11.5,8.4,,https://book.douban.com/subject/1082162/
芳华,严歌苓 , 39.00元,8.1,,https://book.douban.com/subject/27010212/
占星术杀人魔法,[日] 岛田庄司 , 28.00,8.3,一桩占星术连续杀人案件,https://book.douban.com/subject/3187737/
面纱,(英)W.萨默塞特·毛姆 , 32.00元,8.7,,https://book.douban.com/subject/10560798/
教父,[美]马里奥·普佐 , 23.30元,9.0,,https://book.douban.com/subject/1092335/
雨季不再来,三毛 , 28.00元,8.7,,https://book.douban.com/subject/2136140/
娱乐至死,[美] 尼尔·波兹曼 , 29.80元,8.6,,https://book.douban.com/subject/1062193/
舞！舞！舞！,[日] 村上春树 , 25.00元,8.3,深入村上春树的心灵腹地,https://book.douban.com/subject/1020670/
浪潮之巅,吴军 , 55.00元,9.1,了解IT领域的入门读物,https://book.douban.com/subject/6709783/
斯通纳,[美] 约翰·威廉斯 , 39.00元,8.8,,https://book.douban.com/subject/26425831/
万水千山走遍,三毛 , 13.80,8.8,,https://book.douban.com/subject/1036490/
哈姆莱特,[英] 莎士比亚 , 7.00元,8.5,,https://book.douban.com/subject/1006197/
高效能人士的七个习惯（精华版）,[美] 史蒂芬·柯维 , 29.00元,8.2,,https://book.douban.com/subject/1048007/
动物凶猛,王朔 , 15.5,8.3,,https://book.douban.com/subject/1143694/
子不语1,夏达 , RMB36.00,9.0,,https://book.douban.com/subject/4188697/
台北人,白先勇 , 38.00元,8.9,,https://book.douban.com/subject/5337248/
小姨多鹤,严歌苓 , 28.00元,8.6,,https://book.douban.com/subject/3012517/
罗杰疑案,[英] 阿加莎·克里斯蒂 , 21.00元,8.9,,https://book.douban.com/subject/1807516/
观念的水位,刘瑜 , 36.00元,8.3,,https://book.douban.com/subject/20463108/
夹边沟记事,杨显惠 , 34.00元,9.2,,https://book.douban.com/subject/3239549/
爱的艺术,[美] 艾·弗洛姆 , 15.00元,8.8,,https://book.douban.com/subject/3026879/
雾都孤儿,[英]狄更斯 , 10.10元,8.1,,https://book.douban.com/subject/1203251/
新名字的故事,[意] 埃莱娜·费兰特 , 59.00元,9.0,,https://book.douban.com/subject/26986954/
巨流河,齐邦媛 , 39.00元,8.7,,https://book.douban.com/subject/4842446/
动物庄园,（英）乔治·奥威尔 , 18.00,9.1,,https://book.douban.com/subject/1018136/
白银时代,王小波 , 10.00元,8.4,,https://book.douban.com/subject/1082150/
中国大历史,黄仁宇 , 19.00元,8.3,,https://book.douban.com/subject/1015699/
新参者,[日] 东野圭吾 , 28.00元,8.4,,https://book.douban.com/subject/6746289/
琅琊榜,海宴 , 49.80元,8.5,,https://book.douban.com/subject/2326571/
寻羊冒险记,[日] 村上春树 , 18.80元,8.1,,https://book.douban.com/subject/1031740/
枪炮、病菌与钢铁,[美] 贾雷德·戴蒙德 , 45.00元,8.8,,https://book.douban.com/subject/1813841/
告白,湊佳苗 , NT$250,8.6,,https://book.douban.com/subject/3920130/
红拂夜奔,王小波 , 28.00元,8.6,,https://book.douban.com/subject/1418686/
云中歌1,桐华 , 24.80元,8.1,,https://book.douban.com/subject/2283084/
带一本书去巴黎,林达 , 35.00元,8.5,,https://book.douban.com/subject/1001885/
来不及说我爱你,匪我思存 , 20.00元,8.1,,https://book.douban.com/subject/1886385/
相约星期二,[美] 米奇·阿尔博姆 , 19.00元,8.4,,https://book.douban.com/subject/2194123/
退步集,陈丹青 , 38.00元,8.1,,https://book.douban.com/subject/1003284/
可爱的洪水猛兽,韩寒 , 25.00元,8.1,,https://book.douban.com/subject/3860856/
一个叫欧维的男人决定去死,[瑞典] 弗雷德里克·巴克曼 , 35.00元,9.0,,https://book.douban.com/subject/26672693/
