代码,名称,原总市值(亿),预测总市值(亿),市值差比率
600004,白云机场,202.0,231.53,14.62%
600006,东风汽车,75.6,93.69,23.93%
600007,中国国贸,135.0,157.62,16.76%
600008,首创股份,200.0,170.84,-14.58%
600009,上海机场,946.0,646.53,-31.66%
600010,包钢股份,697.0,527.3,-24.35%
600011,华能国际,1094.0,792.78,-27.53%
600012,皖通高速,95.4,67.4,-29.35%
600017,日照港,89.2,109.19,22.41%
600018,上港集团,1231.0,1218.95,-0.98%
600019,宝钢股份,1501.0,2082.08,38.71%
600020,中原高速,83.4,80.64,-3.31%
600021,上海电力,216.0,117.05,-45.81%
600022,山东钢铁,178.0,307.56,72.79%
600023,浙能电力,624.0,871.26,39.62%
600025,华能水电,594.0,326.82,-44.98%
600026,中远海能,195.0,158.21,-18.87%
600027,华电国际,444.0,421.49,-5.07%
600028,中国石化,6477.0,6516.15,0.60%
600029,南方航空,902.0,719.41,-20.24%
600031,三一重工,638.0,702.71,10.14%
600035,楚天高速,54.6,48.72,-10.77%
600037,歌华有线,128.0,144.29,12.73%
600038,中直股份,241.0,287.87,19.45%
600039,四川路桥,123.0,123.77,0.63%
600048,保利地产,1426.0,1438.46,0.87%
600050,中国联通,1663.0,1644.39,-1.12%
600051,宁波联合,17.8,-6.64,-137.30%
600052,浙江广厦,26.8,27.36,2.09%
600053,九鼎投资,98.4,148.88,51.30%
600054,黄山旅游,72.2,49.85,-30.96%
600055,万东医疗,54.6,62.25,14.01%
600056,中国医药,134.0,123.99,-7.47%
600057,厦门象屿,93.0,97.67,5.02%
600058,五矿发展,73.3,84.15,14.80%
600059,古越龙山,55.1,55.48,0.69%
600060,海信电器,113.0,116.98,3.52%
600061,国投资本,409.0,533.62,30.47%
600062,华润双鹤,122.0,114.6,-6.07%
600063,皖维高新,49.3,53.0,7.51%
600064,南京高科,96.9,63.76,-34.20%
600066,宇通客车,271.0,266.57,-1.63%
600067,冠城大通,55.7,59.82,7.40%
600068,葛洲坝,296.0,365.99,23.65%
600069,银鸽投资,50.3,54.35,8.05%
600070,浙江富润,35.2,18.95,-46.16%
600071,凤凰光学,19.6,35.57,81.48%
600072,中船科技,56.2,58.66,4.38%
600073,上海梅林,68.6,77.36,12.77%
600074,*ST保千,29.5,35.27,19.56%
600075,新疆天业,47.1,47.17,0.15%
600076,康欣新材,43.5,49.03,12.71%
600077,宋都股份,36.6,53.07,45.00%
600078,澄星股份,22.3,23.31,4.53%
600079,人福医药,126.0,149.42,18.59%
600080,金花股份,25.7,22.83,-11.17%
600081,东风科技,24.6,28.56,16.10%
600083,博信股份,38.6,75.29,95.05%
600084,中葡股份,34.3,38.73,12.92%
600085,同仁堂,370.0,350.66,-5.23%
600086,东方金钰,62.0,58.47,-5.69%
600089,特变电工,275.0,368.16,33.88%
600090,同济堂,79.6,68.24,-14.27%
600091,ST明科,17.1,8.2,-52.05%
600093,易见股份,91.3,111.03,21.61%
600094,大名城,92.6,133.13,43.77%
600095,哈高科,14.6,22.71,55.55%
600096,云天化,68.1,61.41,-9.82%
600097,开创国际,25.3,2.69,-89.37%
600098,广州发展,157.0,170.23,8.43%
600100,同方股份,300.0,338.01,12.67%
600101,明星电力,22.6,19.28,-14.69%
600103,青山纸业,49.1,38.11,-22.38%
600104,上汽集团,2941.0,3384.06,15.06%
600105,永鼎股份,64.7,62.53,-3.35%
600107,美尔雅,23.2,40.52,74.66%
600108,亚盛集团,52.8,48.37,-8.39%
600110,诺德股份,48.0,52.74,9.88%
600111,北方稀土,329.0,288.36,-12.35%
600112,天成控股,22.5,28.73,27.69%
600114,东睦股份,42.7,43.15,1.05%
600115,东方航空,735.0,720.71,-1.94%
600116,三峡水利,75.0,86.97,15.96%
600117,西宁特钢,36.1,38.43,6.45%
600118,中国卫星,227.0,245.53,8.16%
600119,长江投资,23.3,50.01,114.64%
600120,浙江东方,117.0,71.65,-38.76%
600121,郑州煤电,30.8,1.7,-94.48%
600122,宏图高科,43.7,19.88,-54.51%
600123,兰花科创,76.1,57.81,-24.03%
600125,铁龙物流,93.0,88.94,-4.37%
600126,杭钢股份,157.0,156.43,-0.36%
600127,金健米业,19.4,24.48,26.19%
600128,弘业股份,20.3,23.91,17.78%
600129,太极集团,48.6,49.5,1.85%
600130,波导股份,30.4,29.51,-2.93%
600131,岷江水电,31.4,35.12,11.85%
600133,东湖高新,44.5,38.26,-14.02%
600135,乐凯胶片,23.7,15.82,-33.25%
600136,当代明诚,40.8,45.98,12.70%
600137,浪莎股份,13.1,23.51,79.47%
600138,中青旅,95.1,93.71,-1.46%
600139,西部资源,21.4,35.54,66.07%
600141,兴发集团,73.8,66.08,-10.46%
600143,金发科技,137.0,154.19,12.55%
600146,商赢环球,32.1,19.58,-39.00%
600148,长春一东,21.5,57.48,167.35%
600150,*ST船舶,189.0,219.88,16.34%
600151,航天机电,62.4,68.56,9.87%
600152,维科技术,27.7,23.93,-13.61%
600153,建发股份,207.0,240.75,16.30%
600155,华创阳安,142.0,186.58,31.39%
600156,华升股份,17.9,25.17,40.61%
600157,永泰能源,216.0,185.1,-14.31%
600158,中体产业,78.2,74.18,-5.14%
600160,巨化股份,185.0,221.03,19.48%
600161,天坛生物,168.0,176.43,5.02%
600162,香江控股,77.2,83.96,8.76%
600163,中闽能源,33.1,44.07,33.14%
600165,新日恒力,34.0,21.9,-35.59%
600166,福田汽车,125.0,101.98,-18.42%
600167,联美控股,172.0,120.03,-30.22%
600168,武汉控股,42.5,49.47,16.40%
600169,太原重工,61.3,70.27,14.63%
600170,上海建工,276.0,307.83,11.53%
600171,上海贝岭,69.8,74.1,6.16%
600172,黄河旋风,49.9,53.9,8.02%
600173,卧龙地产,28.4,32.64,14.93%
600175,美都能源,82.6,123.95,50.06%
600176,中国巨石,335.0,373.64,11.53%
600177,雅戈尔,263.0,371.96,41.43%
600178,东安动力,21.4,19.63,-8.27%
600179,安通控股,95.2,68.01,-28.56%
600180,瑞茂通,72.1,82.25,14.08%
600182,S佳通,54.7,61.23,11.94%
600183,生益科技,215.0,210.31,-2.18%
600184,光电股份,52.4,59.17,12.92%
600185,格力地产,87.1,102.64,17.84%
600186,莲花健康,21.9,30.3,38.36%
600187,国中水务,46.1,53.43,15.90%
600188,兖州煤业,424.0,223.05,-47.39%
600189,吉林森工,28.0,20.3,-27.50%
600190,锦州港,67.5,84.48,25.16%
600191,华资实业,20.5,-5.7,-127.80%
600192,长城电工,23.9,25.96,8.62%
600195,中牧股份,64.7,64.43,-0.42%
600196,复星医药,568.0,543.62,-4.29%
600197,伊力特,58.6,58.47,-0.22%
600198,*ST大唐,61.5,85.06,38.31%
600199,金种子酒,26.7,24.33,-8.88%
600200,江苏吴中,46.9,54.59,16.40%
600201,生物股份,185.0,201.45,8.89%
600202,*ST哈空,13.8,18.95,37.32%
600203,福日电子,23.2,19.68,-15.17%
600206,有研新材,60.7,63.61,4.79%
600207,安彩高科,40.0,26.32,-34.20%
600208,新湖中宝,251.0,408.69,62.82%
600210,紫江企业,55.2,54.71,-0.89%
600211,西藏药业,53.2,48.44,-8.95%
600213,亚星客车,15.2,32.14,111.45%
600215,长春经开,33.4,28.43,-14.88%
600216,浙江医药,83.7,77.83,-7.01%
600217,中再资环,58.7,64.49,9.86%
600218,全柴动力,18.6,14.26,-23.33%
600219,南山铝业,263.0,340.18,29.35%
600221,海航控股,328.0,543.24,65.62%
600222,太龙药业,20.9,25.16,20.38%
600223,鲁商置业,31.1,40.14,29.07%
600225,天津松江,29.8,39.24,31.68%
600226,瀚叶股份,97.3,68.02,-30.09%
600227,圣济堂,51.0,49.25,-3.43%
600228,ST昌九,19.4,33.9,74.74%
600229,城市传媒,50.2,63.32,26.14%
600230,沧州大化,67.3,42.18,-37.33%
600231,凌钢股份,77.3,75.59,-2.21%
600232,金鹰股份,19.0,17.55,-7.63%
600233,圆通速递,293.0,168.66,-42.44%
600234,ST山水,15.6,36.49,133.91%
600235,民丰特纸,21.6,23.28,7.78%
600236,桂冠电力,332.0,220.59,-33.56%
600237,铜峰电子,20.7,17.94,-13.33%
600238,*ST椰岛,23.3,34.12,46.44%
600239,云南城投,50.6,95.01,87.77%
600240,华业资本,39.0,50.09,28.44%
600241,时代万恒,17.5,15.88,-9.26%
600242,中昌数据,81.3,84.3,3.69%
600243,青海华鼎,18.7,16.37,-12.46%
600246,万通地产,71.9,74.36,3.42%
600248,延长化建,37.2,25.35,-31.85%
600249,两面针,21.2,10.15,-52.12%
600250,南纺股份,20.2,33.73,66.98%
600251,冠农股份,39.9,45.06,12.93%
600252,中恒集团,91.4,98.38,7.64%
600255,梦舟股份,37.0,37.92,2.49%
600256,广汇能源,262.0,297.96,13.73%
600257,大湖股份,21.8,19.95,-8.49%
600258,首旅酒店,143.0,126.18,-11.76%
600259,广晟有色,69.8,101.46,45.36%
600260,凯乐科技,129.0,139.53,8.16%
600261,阳光照明,49.7,48.08,-3.26%
600262,北方股份,31.2,16.69,-46.51%
600265,ST景谷,35.9,111.51,210.61%
600267,海正药业,76.7,78.37,2.18%
600268,国电南自,36.1,33.38,-7.53%
600269,赣粤高速,93.6,90.64,-3.16%
600271,航天信息,462.0,399.26,-13.58%
600273,嘉化能源,135.0,149.78,10.95%
600275,ST昌鱼,14.6,17.23,18.01%
600276,恒瑞医药,2060.0,1827.5,-11.29%
600277,亿利洁能,155.0,202.18,30.44%
600278,东方创业,43.5,18.23,-58.09%
600279,重庆港九,28.5,28.2,-1.05%
600280,中央商场,40.1,39.27,-2.07%
600281,太化股份,19.3,26.77,38.70%
600282,南钢股份,158.0,203.1,28.54%
600283,钱江水利,39.5,48.01,21.54%
600284,浦东建设,50.0,58.31,16.62%
600285,羚锐制药,43.5,46.53,6.97%
600287,江苏舜天,22.7,-0.08,-100.35%
600288,大恒科技,31.9,39.12,22.63%
600289,*ST信通,17.8,33.01,85.45%
600290,华仪电气,41.3,37.53,-9.13%
600292,远达环保,40.8,39.24,-3.82%
600293,三峡新材,49.5,38.92,-21.37%
600295,鄂尔多斯,79.8,36.0,-54.89%
600297,广汇汽车,350.0,456.48,30.42%
600298,安琪酵母,200.0,235.67,17.83%
600299,安迪苏,305.0,287.01,-5.90%
600300,维维股份,49.3,48.56,-1.50%
600302,标准股份,18.1,9.08,-49.83%
600303,曙光股份,27.8,23.99,-13.71%
600305,恒顺醋业,85.4,94.75,10.95%
600306,商业城,12.0,37.15,209.58%
600307,酒钢宏兴,125.0,187.5,50.00%
600308,华泰股份,53.6,57.38,7.05%
600309,万华化学,845.0,845.95,0.11%
600310,桂东电力,33.7,38.2,13.35%
600311,荣华实业,25.4,21.19,-16.57%
600312,平高电气,114.0,123.37,8.22%
600313,农发种业,25.9,27.13,4.75%
600315,上海家化,182.0,212.52,16.77%
600316,洪都航空,76.7,86.24,12.44%
600317,营口港,156.0,158.88,1.85%
600318,新力金融,34.6,59.67,72.46%
600319,亚星化学,15.4,22.93,48.90%
600320,振华重工,178.0,152.52,-14.31%
600321,*ST正源,29.2,25.32,-13.29%
600322,天房发展,35.8,46.81,30.75%
600323,瀚蓝环境,105.0,110.46,5.20%
600325,华发股份,135.0,203.04,50.40%
600326,西藏天路,60.3,50.0,-17.08%
600327,大东方,31.8,17.3,-45.60%
600328,兰太实业,31.8,20.23,-36.38%
600329,中新药业,96.9,87.0,-10.22%
600330,天通股份,60.2,71.26,18.37%
600331,宏达股份,45.1,50.1,11.09%
600332,白云山,568.0,493.82,-13.06%
600333,长春燃气,35.8,41.59,16.17%
600335,国机汽车,68.8,74.34,8.05%
600336,澳柯玛,29.6,32.56,10.00%
600337,美克家居,70.5,79.96,13.42%
600338,西藏珠峰,127.0,173.78,36.83%
600339,中油工程,216.0,170.04,-21.28%
600340,华夏幸福,784.0,900.29,14.83%
600343,航天动力,55.1,66.63,20.93%
600345,长江通信,46.2,36.75,-20.45%
600346,恒力股份,687.0,440.15,-35.93%
600350,山东高速,212.0,300.71,41.84%
600351,亚宝药业,45.1,49.21,9.11%
600352,浙江龙盛,300.0,359.31,19.77%
600353,旭光股份,26.4,29.65,12.31%
600354,敦煌种业,20.6,25.64,24.47%
600355,精伦电子,19.0,20.69,8.89%
600356,恒丰纸业,17.8,1.39,-92.19%
600359,新农开发,17.0,21.3,25.29%
600360,华微电子,41.8,46.06,10.19%
600361,华联综超,24.3,28.42,16.95%
600362,江西铜业,466.0,320.95,-31.13%
600363,联创光电,38.8,40.96,5.57%
600365,通葡股份,15.7,16.18,3.06%
600366,宁波韵升,54.4,55.12,1.32%
600367,红星发展,22.3,17.11,-23.27%
600368,五洲交通,35.8,44.13,23.27%
600371,万向德农,15.1,26.96,78.54%
600372,中航电子,257.0,258.8,0.70%
600373,中文传媒,169.0,230.15,36.18%
600375,华菱星马,21.8,17.3,-20.64%
600376,首开股份,194.0,294.57,51.84%
600377,宁沪高速,494.0,481.81,-2.47%
600378,天科股份,27.4,39.55,44.34%
600379,宝光股份,16.5,26.53,60.79%
600380,健康元,131.0,96.2,-26.56%
600381,青海春天,35.6,36.54,2.64%
600382,广东明珠,37.3,18.68,-49.92%
600383,金地集团,456.0,504.18,10.57%
600386,北巴传媒,29.3,28.83,-1.60%
600387,海越能源,37.8,19.47,-48.49%
600388,龙净环保,110.0,127.45,15.86%
600389,江山股份,50.4,58.36,15.79%
600390,五矿资本,273.0,315.34,15.51%
600391,航发科技,41.4,61.86,49.42%
600392,盛和资源,160.0,141.8,-11.37%
600393,粤泰股份,59.6,62.34,4.60%
600395,盘江股份,83.6,98.12,17.37%
600396,金山股份,30.6,28.39,-7.22%
600397,*ST安煤,22.6,28.09,24.29%
600398,海澜之家,374.0,403.47,7.88%
600399,*ST抚钢,31.7,36.09,13.85%
600400,红豆股份,96.0,96.44,0.46%
600403,大有能源,92.0,99.96,8.65%
600405,动力源,26.5,33.09,24.87%
600406,国电南瑞,879.0,530.56,-39.64%
600408,*ST安泰,26.9,16.67,-38.03%
600409,三友化工,119.0,158.31,33.03%
600410,华胜天成,71.5,80.6,12.73%
600415,小商品城,212.0,232.35,9.60%
600416,湘电股份,57.3,59.97,4.66%
600418,江淮汽车,94.7,119.72,26.42%
600419,天润乳业,28.6,45.27,58.29%
600420,现代制药,95.8,66.87,-30.20%
600421,ST仰帆,14.7,19.92,35.51%
600422,昆药集团,48.5,60.66,25.07%
600423,*ST柳化,13.4,20.05,49.63%
600425,青松建化,43.6,28.95,-33.60%
600426,华鲁恒升,198.0,243.26,22.86%
600428,中远海特,74.7,74.77,0.09%
600429,三元股份,78.9,69.22,-12.27%
600433,冠豪高新,45.9,47.9,4.36%
600435,北方导航,122.0,114.6,-6.07%
600436,片仔癀,514.0,649.96,26.45%
600438,通威股份,340.0,310.08,-8.80%
600439,瑞贝卡,33.3,35.89,7.78%
600444,国机通用,14.5,24.5,68.97%
600446,金证股份,89.5,98.25,9.78%
600448,华纺股份,24.9,30.0,20.48%
600449,宁夏建材,36.7,14.82,-59.62%
600452,涪陵电力,40.8,64.03,56.94%
600455,博通股份,14.2,71.03,400.21%
600456,宝钛股份,70.6,78.13,10.67%
600458,时代新材,58.8,60.65,3.15%
600459,贵研铂业,45.1,52.66,16.76%
600460,士兰微,117.0,123.15,5.26%
600461,洪城水业,44.1,37.13,-15.80%
600462,九有股份,18.0,23.81,32.28%
600463,空港股份,23.8,33.29,39.87%
600466,蓝光发展,160.0,200.21,25.13%
600467,好当家,38.4,38.76,0.94%
600468,百利电气,46.9,50.7,8.10%
600469,风神股份,21.6,17.9,-17.13%
600470,六国化工,20.7,20.69,-0.05%
600475,华光股份,48.6,26.38,-45.72%
600476,湘邮科技,20.9,54.39,160.24%
600477,杭萧钢构,66.6,65.71,-1.34%
600478,科力远,68.3,66.16,-3.13%
600479,千金药业,33.4,32.36,-3.11%
600480,凌云股份,38.1,21.13,-44.54%
600481,双良节能,58.7,55.22,-5.93%
600482,中国动力,387.0,335.21,-13.38%
600483,福能股份,133.0,111.14,-16.44%
600486,扬农化工,120.0,136.16,13.47%
600487,亨通光电,356.0,388.19,9.04%
600488,天药股份,42.3,40.6,-4.02%
600489,中金黄金,290.0,266.96,-7.94%
600490,鹏欣资源,103.0,88.71,-13.87%
600491,龙元建设,101.0,106.5,5.45%
600493,凤竹纺织,16.8,20.52,22.14%
600495,晋西车轴,56.3,55.45,-1.51%
600496,精工钢构,50.9,47.51,-6.66%
600497,驰宏锌锗,220.0,237.51,7.96%
600498,烽火通信,340.0,348.44,2.48%
600499,科达洁能,69.9,75.63,8.20%
600500,中化国际,144.0,117.11,-18.67%
600501,航天晨光,28.9,28.47,-1.49%
600502,安徽水利,65.1,76.24,17.11%
600503,华丽家族,53.0,64.0,20.75%
600505,西昌电力,17.8,24.14,35.62%
600506,香梨股份,16.0,32.21,101.31%
600507,方大特钢,157.0,171.15,9.01%
600508,上海能源,71.3,63.76,-10.58%
600509,天富能源,43.4,55.0,26.73%
600510,黑牡丹,64.9,63.1,-2.77%
600511,国药股份,164.0,90.46,-44.84%
600512,腾达建设,37.1,52.38,41.19%
600513,联环药业,17.8,23.75,33.43%
600515,海航基础,194.0,317.27,63.54%
600516,方大炭素,305.0,363.37,19.14%
600517,置信电气,55.2,50.78,-8.01%
600518,康美药业,373.0,499.42,33.89%
600519,贵州茅台,7988.0,8028.33,0.50%
600520,文一科技,20.8,51.25,146.39%
600521,华海药业,133.0,156.95,18.01%
600522,中天科技,261.0,321.87,23.32%
600523,贵航股份,41.5,44.32,6.80%
600525,长园集团,61.1,100.35,64.24%
600526,菲达环保,26.4,27.2,3.03%
600527,江南高纤,31.5,23.57,-25.17%
600528,中铁工业,251.0,257.81,2.71%
600529,山东药玻,79.0,78.82,-0.23%
600530,交大昂立,35.8,37.95,6.01%
600531,豫光金铅,40.1,44.98,12.17%
600532,宏达矿业,21.4,26.27,22.76%
600533,栖霞建设,33.1,43.16,30.39%
600535,天士力,272.0,292.6,7.57%
600536,中国软件,107.0,150.02,40.21%
600537,亿晶光电,36.7,41.51,13.11%
600540,新赛股份,18.0,20.69,14.94%
600543,莫高股份,21.7,23.2,6.91%
600546,山煤国际,65.8,-8.78,-113.34%
600547,山东黄金,674.0,478.12,-29.06%
600548,深高速,196.0,139.24,-28.96%
600549,厦门钨业,173.0,165.3,-4.45%
600550,保变电气,80.1,76.7,-4.24%
600551,时代出版,44.9,38.0,-15.37%
600552,凯盛科技,29.6,26.85,-9.29%
600555,海航创新,38.1,32.27,-15.30%
600556,ST慧球,23.1,35.51,53.72%
600557,康缘药业,62.3,65.84,5.68%
600558,大西洋,30.4,28.79,-5.30%
600559,老白干酒,85.1,86.7,1.88%
600560,金自天正,19.3,34.52,78.86%
600561,江西长运,13.9,4.16,-70.07%
600562,国睿科技,87.8,107.46,22.39%
600563,法拉电子,97.9,162.43,65.91%
600565,迪马股份,67.1,89.29,33.07%
600566,济川药业,260.0,311.55,19.83%
600567,山鹰纸业,148.0,236.78,59.99%
600568,中珠医疗,50.6,55.13,8.95%
600569,安阳钢铁,75.2,127.59,69.67%
600570,恒生电子,346.0,431.7,24.77%
600571,信雅达,32.3,29.0,-10.22%
600572,康恩贝,157.0,161.81,3.06%
600573,惠泉啤酒,17.4,10.0,-42.53%
600575,皖江物流,89.0,102.86,15.57%
600576,祥源文化,28.7,30.24,5.37%
600577,精达股份,60.6,55.94,-7.69%
600578,京能电力,200.0,260.55,30.28%
600579,天华院,32.9,39.75,20.82%
600580,卧龙电气,88.1,99.96,13.46%
600581,八一钢铁,55.5,71.4,28.65%
600582,天地科技,146.0,145.0,-0.68%
600583,海油工程,231.0,228.41,-1.12%
600584,长电科技,141.0,142.92,1.36%
600585,海螺水泥,1572.0,1585.18,0.84%
600586,金晶科技,43.7,51.51,17.87%
600587,新华医疗,52.9,56.72,7.22%
600588,用友网络,462.0,428.05,-7.35%
600589,广东榕泰,30.3,30.38,0.26%
600590,泰豪科技,51.3,66.58,29.79%
600592,龙溪股份,25.2,20.92,-16.98%
600593,大连圣亚,34.6,92.82,168.27%
600594,益佰制药,45.5,52.78,16.00%
600595,中孚实业,44.9,65.26,45.35%
600596,新安股份,78.3,77.97,-0.42%
600597,光明乳业,103.0,111.44,8.19%
600598,北大荒,149.0,169.17,13.54%
600600,青岛啤酒,449.0,277.97,-38.09%
600601,方正科技,59.0,51.88,-12.07%
600602,云赛智联,76.9,57.65,-25.03%
600603,广汇物流,53.5,36.7,-31.40%
600604,市北高新,135.0,124.38,-7.87%
600605,汇通能源,14.4,15.68,8.89%
600606,绿地控股,761.0,843.2,10.80%
600609,金杯汽车,36.5,26.65,-26.99%
600611,大众交通,97.4,62.61,-35.72%
600612,老凤祥,220.0,172.38,-21.65%
600613,神奇制药,27.4,26.67,-2.66%
600614,鹏起科技,99.9,100.65,0.75%
600615,丰华股份,20.0,24.71,23.55%
600616,金枫酒业,25.7,26.91,4.71%
600617,国新能源,52.5,62.23,18.53%
600618,氯碱化工,77.8,74.2,-4.63%
600619,海立股份,73.5,64.43,-12.34%
600620,天宸股份,36.7,8.46,-76.95%
600621,华鑫股份,99.5,76.34,-23.28%
600622,光大嘉宝,67.6,66.32,-1.89%
600623,华谊集团,169.0,211.31,25.04%
600624,复旦复华,42.1,55.21,31.14%
600626,申达股份,36.9,28.78,-22.01%
600628,新世界,42.0,24.31,-42.12%
600629,华建集团,48.4,62.48,29.09%
600630,龙头股份,30.4,36.56,20.26%
600633,浙数文化,114.0,141.26,23.91%
600634,*ST富控,17.0,54.73,221.94%
600635,大众公用,141.0,134.19,-4.83%
600636,三爱富,53.5,40.63,-24.06%
600637,东方明珠,357.0,431.33,20.82%
600638,新黄浦,60.3,71.07,17.86%
600639,浦东金桥,130.0,116.5,-10.38%
600640,号百控股,84.4,77.17,-8.57%
600641,万业企业,76.3,61.92,-18.85%
600642,申能股份,231.0,226.66,-1.88%
600643,爱建集团,140.0,169.35,20.96%
600644,乐山电力,26.2,31.37,19.73%
600645,中源协和,78.8,87.48,11.02%
600647,同达创业,18.3,59.39,224.54%
600648,外高桥,160.0,170.03,6.27%
600650,锦江投资,54.3,21.38,-60.63%
600651,飞乐音响,33.9,31.72,-6.43%
600652,游久游戏,33.7,35.12,4.21%
600653,申华控股,39.1,36.48,-6.70%
600654,ST中安,26.4,16.37,-37.99%
600655,豫园股份,285.0,227.21,-20.28%
600657,信达地产,121.0,130.97,8.24%
600658,电子城,61.3,81.49,32.94%
600660,福耀玻璃,566.0,530.31,-6.31%
600661,昂立教育,57.4,80.65,40.51%
600662,强生控股,46.2,43.11,-6.69%
600663,陆家嘴,442.0,348.37,-21.18%
600664,哈药股份,96.7,82.18,-15.02%
600665,天地源,32.0,41.56,29.88%
600666,奥瑞德,39.9,-14.1,-135.34%
600667,太极实业,115.0,87.91,-23.56%
600668,尖峰集团,41.2,16.88,-59.03%
600671,天目药业,22.8,69.78,206.05%
600673,东阳光科,246.0,189.77,-22.86%
600674,川投能源,365.0,472.95,29.58%
600675,中华企业,278.0,130.48,-53.06%
600676,交运股份,46.6,47.29,1.48%
600677,航天通信,73.6,78.64,6.85%
600678,四川金顶,20.3,29.54,45.52%
600679,上海凤凰,41.8,33.51,-19.83%
600681,百川能源,122.0,89.84,-26.36%
600682,南京新百,120.0,87.74,-26.88%
600683,京投发展,31.8,39.52,24.28%
600684,珠江实业,34.2,49.9,45.91%
600685,中船防务,146.0,84.55,-42.09%
600686,金龙汽车,45.8,51.69,12.86%
600687,刚泰控股,66.5,58.8,-11.58%
600688,上海石化,560.0,454.58,-18.83%
600689,上海三毛,19.5,29.16,49.54%
600690,青岛海尔,896.0,855.42,-4.53%
600691,阳煤化工,44.1,57.7,30.84%
600692,亚通股份,23.4,33.4,42.74%
