代码,名称,原总市值(亿),预测总市值(亿),市值差比率
600693,东百集团,47.2,49.98,5.89%
600694,大商股份,73.4,-9.83,-113.39%
600695,绿庭投资,37.4,28.03,-25.05%
600697,欧亚集团,29.5,9.81,-66.75%
600698,湖南天雁,45.2,44.3,-1.99%
600699,均胜电子,209.0,204.85,-1.99%
600701,*ST工新,26.8,29.94,11.72%
600702,舍得酒业,75.8,113.01,49.09%
600703,三安光电,474.0,536.05,13.09%
600704,物产中大,208.0,193.45,-7.00%
600705,中航资本,404.0,500.1,23.79%
600706,曲江文旅,19.1,24.65,29.06%
600707,彩虹股份,155.0,183.38,18.31%
600708,光明地产,81.6,88.42,8.36%
600710,苏美达,61.7,-1.82,-102.95%
600711,盛屯矿业,92.5,98.27,6.24%
600713,南京医药,44.9,39.7,-11.58%
600714,金瑞矿业,18.0,21.05,16.94%
600715,文投控股,88.3,95.56,8.22%
600716,凤凰股份,32.7,22.18,-32.17%
600717,天津港,125.0,110.42,-11.66%
600718,东软集团,140.0,134.79,-3.72%
600719,大连热电,16.3,22.14,35.83%
600720,祁连山,51.6,42.41,-17.81%
600721,百花村,21.9,11.48,-47.58%
600722,金牛化工,32.0,29.67,-7.28%
600723,首商股份,42.5,29.12,-31.48%
600724,宁波富达,49.6,48.16,-2.90%
600726,华电能源,48.0,37.54,-21.79%
600728,佳都科技,115.0,104.31,-9.30%
600729,重庆百货,113.0,129.72,14.80%
600730,中国高科,29.5,27.73,-6.00%
600731,湖南海利,16.3,12.6,-22.70%
600733,北汽蓝谷,277.0,146.82,-47.00%
600734,实达集团,55.5,47.92,-13.66%
600735,新华锦,21.4,24.39,13.97%
600736,苏州高新,65.3,65.94,0.98%
600737,中粮糖业,151.0,178.5,18.21%
600738,兰州民百,48.5,38.79,-20.02%
600739,辽宁成大,161.0,214.35,33.14%
600740,山西焦化,117.0,122.54,4.74%
600741,华域汽车,591.0,635.36,7.51%
600742,一汽富维,52.8,37.18,-29.58%
600743,华远地产,60.1,84.62,40.80%
600744,华银电力,49.5,51.61,4.26%
600745,闻泰科技,130.0,144.24,10.95%
600747,ST大控,20.1,17.83,-11.29%
600748,上实发展,97.8,93.84,-4.05%
600749,*ST藏旅,21.7,24.41,12.49%
600750,江中药业,70.3,85.23,21.24%
600751,海航科技,83.8,114.3,36.40%
600754,锦江股份,203.0,174.0,-14.29%
600755,厦门国贸,129.0,151.26,17.26%
600756,浪潮软件,50.1,62.64,25.03%
600757,长江传媒,82.2,103.57,26.00%
600758,红阳能源,45.9,32.17,-29.91%
600759,洲际油气,57.3,70.9,23.73%
600760,中航沈飞,433.0,216.54,-49.99%
600761,安徽合力,68.2,57.47,-15.73%
600763,通策医疗,150.0,254.32,69.55%
600764,中国海防,94.4,131.63,39.44%
600765,中航重机,68.2,84.16,23.40%
600767,ST运盛,15.9,23.83,49.87%
600768,宁波富邦,13.8,45.64,230.72%
600770,综艺股份,67.7,82.31,21.58%
600771,广誉远,93.5,121.46,29.90%
600773,西藏城投,52.3,65.68,25.58%
600774,汉商集团,28.2,52.03,84.50%
600775,南京熊猫,75.6,62.3,-17.59%
600776,东方通信,187.0,154.41,-17.43%
600777,新潮能源,142.0,156.32,10.08%
600778,*ST友好,14.6,14.94,2.33%
600779,水井坊,144.0,186.4,29.44%
600780,通宝能源,39.2,51.0,30.10%
600781,辅仁药业,78.3,48.94,-37.50%
600782,新钢股份,161.0,250.06,55.32%
600783,鲁信创投,122.0,145.38,19.16%
600784,鲁银投资,29.5,35.43,20.10%
600785,新华百货,37.9,41.95,10.69%
600787,中储股份,115.0,105.29,-8.44%
600789,鲁抗医药,54.3,58.0,6.81%
600790,轻纺城,57.8,63.8,10.38%
600791,京能置业,18.1,26.18,44.64%
600792,云煤能源,28.4,30.02,5.70%
600793,宜宾纸业,16.2,17.24,6.42%
600794,保税科技,35.8,34.81,-2.77%
600795,国电电力,509.0,549.6,7.98%
600796,钱江生化,17.1,21.87,27.89%
600797,浙大网新,81.7,83.95,2.75%
600798,宁波海运,35.2,32.31,-8.21%
600800,天津磁卡,30.9,42.68,38.12%
600801,华新水泥,254.0,217.68,-14.30%
600802,福建水泥,29.2,11.63,-60.17%
600803,新奥股份,125.0,150.74,20.59%
600804,鹏博士,119.0,146.7,23.28%
600805,悦达投资,42.5,41.21,-3.04%
600807,*ST天业,32.6,19.07,-41.50%
600808,马钢股份,270.0,391.66,45.06%
600809,山西汾酒,306.0,325.51,6.38%
600810,神马股份,45.8,26.67,-41.77%
600811,东方集团,142.0,222.8,56.90%
600812,华北制药,67.5,84.25,24.81%
600814,杭州解百,37.8,28.47,-24.68%
600815,厦工股份,29.6,32.73,10.57%
600818,中路股份,35.7,45.73,28.10%
600819,耀皮玻璃,39.9,27.73,-30.50%
600820,隧道股份,212.0,284.94,34.41%
600821,津劝业,17.5,25.79,47.37%
600822,上海物贸,43.7,48.07,10.00%
600823,世茂股份,145.0,158.74,9.48%
600824,益民集团,37.6,34.84,-7.34%
600826,兰生股份,41.1,27.28,-33.63%
600827,百联股份,157.0,112.69,-28.22%
600828,茂业商业,82.6,37.3,-54.84%
600830,香溢融通,24.0,25.23,5.13%
600831,广电网络,48.5,60.0,23.71%
600833,第一医药,22.9,32.6,42.36%
600834,申通地铁,33.0,38.85,17.73%
600835,上海机电,162.0,106.84,-34.05%
600836,界龙实业,26.3,31.61,20.19%
600838,上海九百,25.3,21.92,-13.36%
600839,四川长虹,115.0,127.29,10.69%
600841,上柴股份,60.1,45.33,-24.58%
600843,上工申贝,39.2,37.05,-5.48%
600844,丹化科技,34.6,29.3,-15.32%
600845,宝信软件,204.0,188.27,-7.71%
600846,同济科技,48.4,57.59,18.99%
600847,万里股份,18.7,29.03,55.24%
600848,上海临港,229.0,214.04,-6.53%
600850,华东电脑,73.4,100.98,37.57%
600851,海欣股份,84.1,49.82,-40.76%
600853,龙建股份,23.8,34.38,44.45%
600854,春兰股份,20.7,1.19,-94.25%
600855,航天长峰,39.6,55.65,40.53%
600856,中天能源,54.1,88.33,63.27%
600857,宁波中百,19.3,36.28,87.98%
600858,银座股份,28.2,29.47,4.50%
600859,王府井,108.0,36.87,-65.86%
600860,京城股份,20.7,25.43,22.85%
600861,北京城乡,21.6,-14.87,-168.84%
600862,中航高科,94.9,69.84,-26.41%
600863,内蒙华电,139.0,121.84,-12.35%
600864,哈投股份,101.0,122.56,21.35%
600865,百大集团,21.6,8.63,-60.05%
600866,星湖科技,21.2,19.51,-7.97%
600867,通化东宝,262.0,254.81,-2.74%
600868,梅雁吉祥,56.8,54.21,-4.56%
600869,智慧能源,117.0,120.03,2.59%
600871,*ST油服,355.0,244.97,-30.99%
600872,中炬高新,231.0,262.74,13.74%
600873,梅花生物,131.0,147.06,12.26%
600874,创业环保,122.0,94.92,-22.20%
600875,东方电气,263.0,278.96,6.07%
600876,洛阳玻璃,65.1,49.3,-24.27%
600877,ST嘉陵,31.8,31.25,-1.73%
600879,航天电子,164.0,175.91,7.26%
600880,博瑞传播,43.0,32.14,-25.26%
600881,亚泰集团,112.0,162.08,44.71%
600882,广泽股份,30.9,39.85,28.96%
600883,博闻科技,15.9,10.32,-35.09%
600884,杉杉股份,150.0,114.01,-23.99%
600885,宏发股份,186.0,198.72,6.84%
600886,国投电力,523.0,472.35,-9.68%
600887,伊利股份,1429.0,1332.36,-6.76%
600888,新疆众和,38.6,44.75,15.93%
600889,南京化纤,17.8,10.15,-42.98%
600891,秋林集团,40.0,29.09,-27.27%
600892,大晟文化,49.0,45.17,-7.82%
600893,航发动力,511.0,547.5,7.14%
600894,广日股份,49.2,50.67,2.99%
600895,张江高科,241.0,267.04,10.80%
600896,*ST海投,35.1,27.27,-22.31%
600897,厦门空港,64.6,57.16,-11.52%
600898,国美通讯,20.4,49.71,143.68%
600900,长江电力,3386.0,2448.12,-27.70%
600903,贵州燃气,176.0,140.57,-20.13%
600917,重庆燃气,112.0,119.69,6.87%
600929,湖南盐业,82.6,37.57,-54.52%
600933,爱柯迪,68.3,38.2,-44.07%
600936,广西广电,65.8,61.76,-6.14%
600939,重庆建工,87.3,35.0,-59.91%
600959,江苏有线,170.0,241.26,41.92%
600960,渤海汽车,35.3,28.73,-18.61%
600961,株冶集团,41.8,49.56,18.56%
600962,国投中鲁,21.1,28.25,33.89%
600963,岳阳林纸,58.7,72.94,24.26%
600965,福成股份,82.5,90.82,10.08%
600966,博汇纸业,44.0,56.12,27.55%
600967,内蒙一机,187.0,147.49,-21.13%
600969,郴电国际,23.0,12.11,-47.35%
600970,中材国际,99.2,122.6,23.59%
600971,恒源煤电,58.0,44.93,-22.53%
600973,宝胜股份,52.6,46.37,-11.84%
600975,新五丰,23.9,23.84,-0.25%
600976,健民集团,22.5,24.12,7.20%
600977,中国电影,282.0,156.95,-44.34%
600978,宜华生活,64.4,82.67,28.37%
600979,广安爱众,40.1,45.17,12.64%
600980,北矿科技,16.0,27.46,71.62%
600981,汇鸿集团,89.2,55.17,-38.15%
600982,宁波热电,24.9,27.23,9.36%
600983,惠而浦,44.7,38.88,-13.02%
600984,建设机械,42.7,53.85,26.11%
600985,淮北矿业,195.0,116.88,-40.06%
600986,科达股份,59.8,81.18,35.75%
600987,航民股份,52.7,47.7,-9.49%
600988,赤峰黄金,58.6,57.03,-2.68%
600990,四创电子,57.7,108.02,87.21%
600992,贵绳股份,19.1,14.36,-24.82%
600993,马应龙,58.2,69.66,19.69%
600995,文山电力,32.7,33.65,2.91%
600996,贵广网络,72.6,53.69,-26.05%
600997,开滦股份,91.8,79.5,-13.40%
600998,九州通,273.0,290.42,6.38%
601000,唐山港,148.0,183.83,24.21%
601001,大同煤业,71.6,26.07,-63.59%
601002,晋亿实业,49.4,55.04,11.42%
601003,柳钢股份,174.0,233.83,34.39%
601005,重庆钢铁,181.0,333.67,84.35%
601006,大秦铁路,1213.0,1582.05,30.42%
601007,金陵饭店,24.9,29.15,17.07%
601010,文峰股份,54.9,49.6,-9.65%
601011,宝泰隆,91.7,109.97,19.92%
601012,隆基股份,559.0,571.95,2.32%
601015,陕西黑猫,67.2,75.05,11.68%
601016,节能风电,101.0,113.36,12.24%
601018,宁波港,458.0,506.29,10.54%
601019,山东出版,175.0,108.29,-38.12%
601020,华钰矿业,47.3,35.13,-25.73%
601021,春秋航空,287.0,297.28,3.58%
601028,玉龙股份,38.2,38.77,1.49%
601038,一拖股份,46.4,29.37,-36.70%
601058,赛轮轮胎,65.1,79.18,21.63%
601068,中铝国际,184.0,46.36,-74.80%
601069,西部黄金,88.9,106.06,19.30%
601086,国芳集团,36.0,11.28,-68.67%
601088,中国神华,3682.0,3876.52,5.28%
601098,中南传媒,228.0,256.57,12.53%
601100,恒立液压,181.0,206.5,14.09%
601101,昊华能源,73.9,69.3,-6.22%
601106,中国一重,193.0,228.35,18.32%
601107,四川成渝,112.0,56.23,-49.79%
601111,中国国航,1179.0,1090.56,-7.50%
601113,华鼎股份,86.7,89.24,2.93%
601116,三江购物,63.9,56.91,-10.94%
601117,中国化学,272.0,330.8,21.62%
601118,海南橡胶,193.0,151.78,-21.36%
601126,四方股份,48.8,49.44,1.31%
601127,小康股份,156.0,75.59,-51.54%
601137,博威合金,45.9,46.35,0.98%
601138,工业富联,2397.0,677.6,-71.73%
601139,深圳燃气,159.0,177.02,11.33%
601155,新城控股,559.0,593.12,6.10%
601158,重庆水务,276.0,313.03,13.42%
601163,三角轮胎,91.9,41.34,-55.02%
601168,西部矿业,144.0,172.06,19.49%
601177,杭齿前进,35.8,49.54,38.38%
601179,中国西电,198.0,253.85,28.21%
601186,中国铁建,1464.0,1753.15,19.75%
601188,龙江交通,41.8,51.06,22.15%
601199,江南水务,34.7,39.14,12.80%
601200,上海环境,95.9,103.44,7.86%
601208,东材科技,25.7,23.75,-7.59%
601212,白银有色,217.0,73.83,-65.98%
601216,君正集团,230.0,281.19,22.26%
601218,吉鑫科技,25.3,21.91,-13.40%
601222,林洋能源,86.9,125.32,44.21%
601225,陕西煤业,763.0,763.76,0.10%
601226,华电重工,46.2,52.72,14.11%
601228,广州港,251.0,89.32,-64.41%
601231,环旭电子,190.0,197.33,3.86%
601233,桐昆股份,188.0,244.3,29.95%
601238,广汽集团,1086.0,1161.88,6.99%
601258,庞大集团,101.0,97.62,-3.35%
601311,骆驼股份,73.7,83.55,13.36%
601326,秦港股份,177.0,118.26,-33.19%
601330,绿色动力,148.0,69.25,-53.21%
601333,广深铁路,239.0,276.94,15.87%
601339,百隆东方,75.0,91.03,21.37%
601360,三六零,1403.0,278.36,-80.16%
601366,利群股份,57.6,36.33,-36.93%
601368,绿城水务,44.2,55.47,25.50%
601369,陕鼓动力,101.0,110.17,9.08%
601388,怡球资源,44.8,42.25,-5.69%
601390,中国中铁,1613.0,1956.11,21.27%
601500,通用股份,48.8,24.72,-49.34%
601518,吉林高速,37.7,43.16,14.48%
601519,大智慧,70.0,69.85,-0.21%
601558,ST锐电,70.0,79.43,13.47%
601566,九牧王,74.6,65.93,-11.62%
601567,三星医疗,84.7,106.29,25.49%
601579,会稽山,47.0,43.58,-7.28%
601588,北辰实业,98.3,105.75,7.58%
601595,上海电影,48.3,35.67,-26.15%
601599,鹿港文化,29.2,35.64,22.05%
601600,中国铝业,537.0,548.98,2.23%
601606,长城军工,107.0,59.29,-44.59%
601607,上海医药,464.0,474.36,2.23%
601608,中信重工,121.0,115.83,-4.27%
601611,中国核建,184.0,111.65,-39.32%
601616,广电电气,39.2,28.39,-27.58%
601618,中国中冶,632.0,798.73,26.38%
601619,嘉泽新能,103.0,54.7,-46.89%
601633,长城汽车,564.0,484.48,-14.10%
601636,旗滨集团,105.0,125.14,19.18%
601666,平煤股份,86.2,88.31,2.45%
601668,中国建筑,2389.0,2498.56,4.59%
601669,中国电建,763.0,766.91,0.51%
601677,明泰铝业,54.9,43.16,-21.38%
601678,滨化股份,68.7,75.36,9.69%
601689,拓普集团,110.0,71.14,-35.33%
601699,潞安环能,204.0,213.13,4.48%
601700,风范股份,81.9,84.91,3.68%
601717,郑煤机,98.6,100.95,2.38%
601718,际华集团,159.0,198.3,24.72%
601727,上海电气,757.0,594.27,-21.50%
601766,中国中车,2594.0,2249.09,-13.30%
601777,力帆股份,55.4,92.3,66.61%
601789,宁波建工,32.2,37.11,15.25%
601798,*ST蓝科,17.7,22.67,28.08%
601799,星宇股份,137.0,190.07,38.74%
601800,中国交建,1805.0,1762.81,-2.34%
601801,皖新传媒,141.0,176.83,25.41%
601808,中海油服,406.0,291.65,-28.17%
601811,新华文轩,122.0,54.98,-54.93%
601828,美凯龙,386.0,331.23,-14.19%
601857,中国石油,13500.0,13410.38,-0.66%
601858,中国科传,72.7,42.58,-41.43%
601866,中远海发,282.0,247.99,-12.06%
601869,长飞光纤,316.0,157.89,-50.03%
601872,招商轮船,238.0,258.54,8.63%
601877,正泰电器,510.0,524.13,2.77%
601880,大连港,254.0,169.91,-33.11%
601882,海天精工,38.9,29.43,-24.34%
601886,江河集团,84.7,98.41,16.19%
601888,中国国旅,1185.0,1109.14,-6.40%
601890,亚星锚链,38.6,41.86,8.45%
601898,中煤能源,635.0,694.16,9.32%
601899,紫金矿业,702.0,605.71,-13.72%
601900,南方传媒,78.1,52.69,-32.54%
601908,京运通,67.4,97.25,44.29%
601918,新集能源,76.9,87.97,14.40%
601919,中远海控,469.0,412.6,-12.03%
601928,凤凰传媒,188.0,219.37,16.69%
601929,吉视传媒,68.8,79.99,16.26%
601933,永辉超市,779.0,619.47,-20.48%
601949,中国出版,85.5,49.24,-42.41%
601952,苏垦农发,91.5,54.94,-39.96%
601958,金钼股份,200.0,215.0,7.50%
601965,中国汽研,75.2,83.52,11.06%
601966,玲珑轮胎,171.0,113.02,-33.91%
601968,宝钢包装,34.8,36.8,5.75%
601969,海南矿业,87.4,83.67,-4.27%
601985,中国核电,837.0,851.56,1.74%
601989,中国重工,1025.0,1148.63,12.06%
601991,大唐发电,592.0,343.03,-42.06%
601992,金隅集团,378.0,370.02,-2.11%
601996,丰林集团,34.7,32.18,-7.26%
601999,出版传媒,30.0,35.38,17.93%
603000,人民网,89.2,91.52,2.60%
603002,宏昌电子,22.9,24.96,9.00%
603003,龙宇燃油,31.3,24.24,-22.56%
603005,晶方科技,38.4,43.17,12.42%
603006,联明股份,18.4,21.21,15.27%
603007,花王股份,27.8,30.15,8.45%
603008,喜临门,38.2,37.22,-2.57%
603009,北特科技,22.1,24.92,12.76%
603010,万盛股份,35.9,44.6,24.23%
603011,合锻智能,21.6,22.81,5.60%
603012,创力集团,51.6,55.5,7.56%
603013,亚普股份,93.6,56.04,-40.13%
603015,弘讯科技,26.0,31.79,22.27%
603017,中衡设计,33.0,40.94,24.06%
603018,中设集团,56.2,78.93,40.44%
603019,中科曙光,233.0,291.63,25.16%
603020,爱普股份,23.9,15.68,-34.39%
603021,山东华鹏,19.0,22.1,16.32%
603022,新通联,14.4,18.42,27.92%
603023,威帝股份,18.4,28.24,53.48%
603025,大豪科技,101.0,104.0,2.97%
603026,石大胜华,40.3,47.2,17.12%
603027,千禾味业,49.8,50.04,0.48%
603028,赛福天,16.3,18.06,10.80%
603029,天鹅股份,13.0,22.63,74.08%
603030,全筑股份,28.9,32.47,12.35%
603031,安德利,13.6,27.49,102.13%
603032,德新交运,42.5,92.19,116.92%
603033,三维股份,27.1,32.18,18.75%
603035,常熟汽饰,34.3,17.62,-48.63%
603036,如通股份,23.7,17.04,-28.10%
603038,华立股份,16.2,10.15,-37.35%
603039,泛微网络,73.3,241.07,228.88%
603040,新坐标,21.0,40.55,93.10%
603041,美思德,14.7,15.17,3.20%
603042,华脉科技,21.6,46.36,114.63%
603043,广州酒家,111.0,97.77,-11.92%
603045,福达合金,29.8,65.18,118.72%
603050,科林电气,21.8,26.88,23.30%
603055,台华新材,58.8,34.45,-41.41%
603056,德邦股份,148.0,62.21,-57.97%
603058,永吉股份,41.9,39.15,-6.56%
603059,倍加洁,25.0,37.68,50.72%
603060,国检集团,43.3,47.42,9.52%
603063,禾望电气,29.4,20.91,-28.88%
603066,音飞储存,22.0,20.78,-5.55%
603067,振华股份,25.3,16.76,-33.75%
603069,海汽集团,21.5,20.25,-5.81%
603076,乐惠国际,18.1,9.93,-45.14%
603077,和邦生物,148.0,144.57,-2.32%
603078,江化微,22.2,51.28,130.99%
603079,圣达生物,18.9,21.47,13.60%
603080,新疆火炬,29.1,40.49,39.14%
603081,大丰实业,48.2,30.9,-35.89%
603083,剑桥科技,32.1,49.75,54.98%
603085,天成自控,24.1,24.14,0.17%
603086,先达股份,25.3,3.47,-86.28%
603088,宁波精达,13.4,23.19,73.06%
603089,正裕工业,18.5,23.72,28.22%
603090,宏盛股份,13.7,25.99,89.71%
603096,新经典,86.3,159.96,85.35%
603098,森特股份,65.7,43.34,-34.03%
603099,长白山,24.3,31.61,30.08%
603100,川仪股份,32.7,29.5,-9.79%
603101,汇嘉时代,38.4,42.09,9.61%
603103,横店影视,101.0,65.86,-34.79%
603105,芯能科技,72.6,51.13,-29.57%
603106,恒银金融,33.6,25.08,-25.36%
603108,润达医疗,41.2,38.47,-6.63%
603110,东方材料,16.0,20.31,26.94%
603111,康尼机电,43.7,67.44,54.32%
603113,金能科技,75.0,47.83,-36.23%
603116,红蜻蜓,42.6,45.28,6.29%
603117,万林物流,25.0,31.54,26.16%
603118,共进股份,57.2,65.47,14.46%
603123,翠微股份,30.6,25.36,-17.12%
603126,中材节能,35.8,38.85,8.52%
603127,昭衍新药,54.7,157.07,187.15%
603128,华贸物流,55.6,59.41,6.85%
603129,春风动力,22.9,24.93,8.86%
603131,上海沪工,32.5,47.36,45.72%
603133,碳元科技,33.1,41.75,26.13%
603136,天目湖,24.2,38.04,57.19%
603138,海量数据,28.9,55.8,93.08%
603139,康惠制药,15.8,12.61,-20.19%
603156,养元饮品,319.0,139.68,-56.21%
603157,拉夏贝尔,48.0,24.9,-48.12%
603158,腾龙股份,32.4,57.05,76.08%
603159,上海亚虹,18.3,39.76,117.27%
603160,汇顶科技,340.0,370.66,9.02%
603161,科华控股,20.6,11.24,-45.44%
603165,荣晟环保,28.0,22.5,-19.64%
603166,福达股份,33.2,40.99,23.46%
603167,渤海轮渡,43.2,37.96,-12.13%
603169,兰石重装,53.8,54.19,0.72%
603177,德创环保,19.3,25.92,34.30%
603178,圣龙股份,20.6,28.45,38.11%
603179,新泉股份,38.3,39.75,3.79%
603180,金牌厨柜,38.5,111.67,190.05%
603181,皇马科技,31.9,27.19,-14.76%
603183,建研院,21.8,48.26,121.38%
603186,华正新材,21.4,43.12,101.50%
603188,亚邦股份,43.8,49.53,13.08%
603189,网达软件,25.6,28.45,11.13%
603192,汇得科技,32.1,41.04,27.85%
603196,日播时尚,26.0,27.08,4.15%
603197,保隆科技,34.5,46.52,34.84%
603198,迎驾贡酒,114.0,126.49,10.96%
603199,九华旅游,21.1,26.16,23.98%
603203,快克股份,33.5,45.37,35.43%
603208,江山欧派,21.8,9.89,-54.63%
603218,日月股份,72.1,51.37,-28.75%
603222,济民制药,44.7,76.25,70.58%
603223,恒通股份,21.6,25.33,17.27%
603225,新凤鸣,164.0,78.49,-52.14%
603226,菲林格尔,19.3,21.6,11.92%
603227,雪峰科技,28.9,29.82,3.18%
603228,景旺电子,200.0,155.78,-22.11%
603229,奥翔药业,18.7,28.77,53.85%
603232,格尔软件,20.9,56.38,169.76%
603233,大参林,156.0,124.27,-20.34%
603238,诺邦股份,24.3,38.53,58.56%
603239,浙江仙通,29.0,26.56,-8.41%
603258,电魂网络,39.6,33.47,-15.48%
603259,药明康德,759.0,343.33,-54.77%
603260,合盛硅业,290.0,217.76,-24.91%
603266,天龙股份,20.0,19.45,-2.75%
603268,松发股份,21.6,53.87,149.40%
603269,海鸥股份,13.7,25.94,89.34%
603277,银都股份,36.2,23.67,-34.61%
603278,大业股份,31.4,19.11,-39.14%
603283,赛腾股份,28.3,39.57,39.82%
603286,日盈电子,13.1,32.37,147.10%
603288,海天味业,1821.0,1674.26,-8.06%
603289,泰瑞机器,22.0,18.06,-17.91%
603297,永新光学,37.1,72.48,95.36%
603298,杭叉集团,76.2,39.7,-47.90%
603299,井神股份,30.0,22.49,-25.03%
603300,华铁科技,25.5,36.31,42.39%
603301,振德医疗,32.9,52.93,60.88%
603303,得邦照明,51.0,24.34,-52.27%
603305,旭升股份,122.0,106.51,-12.70%
603306,华懋科技,44.5,50.31,13.06%
603308,应流股份,37.9,35.02,-7.60%
603309,维力医疗,20.5,30.59,49.22%
603311,金海环境,23.4,33.59,43.55%
603313,梦百合,52.9,52.64,-0.49%
603315,福鞍股份,25.4,40.92,61.10%
603316,诚邦股份,16.1,13.26,-17.64%
603318,派思股份,50.4,77.31,53.39%
603319,湘油泵,17.1,27.74,62.22%
603320,迪贝电气,18.1,34.87,92.65%
603321,梅轮电梯,21.2,19.77,-6.75%
603322,超讯通信,36.9,104.78,183.96%
603326,我乐家居,28.0,32.05,14.46%
603328,依顿电子,102.0,106.81,4.72%
603330,上海天洋,15.1,20.65,36.75%
603331,百达精工,19.5,23.06,18.26%
603333,尚纬股份,27.5,30.15,9.64%
603335,迪生力,20.3,24.41,20.25%
603336,宏辉果蔬,28.6,40.74,42.45%
603337,杰克股份,110.0,101.4,-7.82%
603338,浙江鼎力,145.0,248.24,71.20%
603339,四方科技,33.3,29.4,-11.71%
603345,安井食品,79.8,118.64,48.67%
603348,文灿股份,51.9,51.73,-0.33%
603355,莱克电气,91.6,118.03,28.85%
603356,华菱精工,20.7,30.17,45.75%
603357,设计总院,65.0,61.29,-5.71%
603358,华达科技,35.7,19.68,-44.87%
603360,百傲化学,24.6,24.57,-0.12%
603363,傲农生物,35.7,40.25,12.75%
603365,水星家纺,41.9,23.85,-43.08%
