代码,名称,原总市值(亿),预测总市值(亿),市值差比率
603366,日出东方,35.0,39.32,12.34%
603367,辰欣药业,65.7,51.1,-22.22%
603368,柳药股份,65.5,49.69,-24.14%
603369,今世缘,191.0,201.9,5.71%
603377,东方时尚,79.3,47.12,-40.58%
603378,亚士创能,26.0,27.19,4.58%
603380,易德龙,24.7,26.74,8.26%
603385,惠达卫浴,31.2,13.74,-55.96%
603386,广东骏亚,33.2,46.93,41.36%
603387,基蛋生物,50.7,69.49,37.06%
603388,元成股份,20.9,25.55,22.25%
603389,亚振家居,22.2,26.82,20.81%
603393,新天然气,50.4,36.34,-27.90%
603396,金辰股份,20.2,24.41,20.84%
603398,邦宝益智,25.3,29.15,15.22%
603399,吉翔股份,53.6,48.97,-8.64%
603416,信捷电气,31.3,37.44,19.62%
603421,鼎信通讯,101.0,69.95,-30.74%
603429,集友股份,42.5,76.88,80.89%
603444,吉比特,114.0,299.28,162.53%
603456,九洲药业,53.9,58.5,8.53%
603458,勘设股份,39.4,26.56,-32.59%
603477,振静股份,18.6,16.12,-13.33%
603486,科沃斯,196.0,160.29,-18.22%
603496,恒为科技,36.4,71.41,96.18%
603499,翔港科技,20.5,42.37,106.68%
603500,祥和实业,22.3,20.69,-7.22%
603501,韦尔股份,136.0,145.26,6.81%
603505,金石资源,30.4,40.1,31.91%
603507,振江股份,29.1,32.62,12.10%
603508,思维列控,70.9,86.91,22.58%
603515,欧普照明,209.0,111.99,-46.42%
603516,淳中科技,32.5,53.01,63.11%
603517,绝味食品,138.0,122.1,-11.52%
603518,维格娜丝,26.8,9.24,-65.52%
603519,立霸股份,21.1,30.13,42.80%
603520,司太立,30.4,54.31,78.65%
603527,众源新材,19.1,13.35,-30.10%
603528,多伦科技,39.8,25.04,-37.09%
603535,嘉诚国际,29.1,20.93,-28.08%
603536,惠发股份,14.7,19.7,34.01%
603538,美诺华,27.0,45.95,70.19%
603555,贵人鸟,38.8,44.99,15.95%
603556,海兴电力,72.7,44.58,-38.68%
603557,起步股份,35.6,26.55,-25.42%
603558,健盛集团,44.9,37.32,-16.88%
603559,中通国脉,34.6,64.69,86.97%
603566,普莱柯,40.6,49.6,22.17%
603567,珍宝岛,102.0,115.69,13.42%
603568,伟明环保,156.0,185.98,19.22%
603569,长久物流,63.8,33.14,-48.06%
603577,汇金通,19.1,21.01,10.00%
603578,三星新材,16.7,24.35,45.81%
603579,荣泰健康,39.6,35.7,-9.85%
603580,艾艾精工,15.0,31.69,111.27%
603583,捷昌驱动,50.5,59.97,18.75%
603585,苏利股份,37.5,10.84,-71.09%
603586,金麒麟,28.4,15.89,-44.05%
603587,地素时尚,94.2,45.69,-51.50%
603588,高能环境,53.5,60.06,12.26%
603589,口子窖,228.0,264.19,15.87%
603590,康辰药业,50.4,46.79,-7.16%
603595,东尼电子,46.6,93.21,100.02%
603596,伯特利,84.6,61.07,-27.81%
603598,引力传媒,25.1,52.59,109.52%
603599,广信股份,51.4,31.58,-38.56%
603600,永艺股份,23.3,25.03,7.42%
603601,再升科技,42.2,51.35,21.68%
603603,博天环境,68.1,79.53,16.78%
603605,珀莱雅,93.6,136.6,45.94%
603606,东方电缆,47.7,52.37,9.79%
603607,京华激光,23.7,34.29,44.68%
603608,天创时尚,46.2,31.73,-31.32%
603609,禾丰牧业,65.2,67.58,3.65%
603611,诺力股份,33.1,43.11,30.24%
603612,索通发展,40.6,34.62,-14.73%
603615,茶花股份,21.6,5.64,-73.89%
603616,韩建河山,32.7,53.27,62.91%
603617,君禾股份,17.2,34.12,98.37%
603618,杭电股份,39.5,47.41,20.03%
603619,中曼石油,64.0,45.07,-29.58%
603626,科森科技,32.7,23.98,-26.67%
603628,清源股份,24.6,26.96,9.59%
603630,拉芳家化,31.4,15.66,-50.13%
603633,徕木股份,16.3,22.03,35.15%
603636,南威软件,54.8,67.78,23.69%
603637,镇海股份,24.8,28.28,14.03%
603638,艾迪精密,63.3,73.28,15.77%
603639,海利尔,45.0,30.47,-32.29%
603648,畅联股份,39.9,38.16,-4.36%
603650,彤程新材,120.0,68.99,-42.51%
603655,朗博科技,16.0,29.71,85.69%
603656,泰禾光电,22.4,27.79,24.06%
603657,春光科技,29.0,45.79,57.90%
603658,安图生物,197.0,185.88,-5.64%
603659,璞泰来,198.0,200.76,1.39%
603660,苏州科达,68.2,89.32,30.97%
603661,恒林股份,30.8,-19.84,-164.42%
603663,三祥新材,26.3,48.46,84.26%
603665,康隆达,27.7,37.39,34.98%
603666,亿嘉和,46.2,100.2,116.88%
603667,五洲新春,22.1,17.98,-18.64%
603668,天马科技,22.8,24.17,6.01%
603669,灵康药业,37.7,43.98,16.66%
603676,卫信康,47.2,37.19,-21.21%
603677,奇精机械,27.1,32.86,21.25%
603678,火炬电子,77.6,93.39,20.35%
603680,今创集团,99.7,53.42,-46.42%
603683,晶华新材,18.4,27.83,51.25%
603685,晨丰科技,19.4,13.01,-32.94%
603686,龙马环卫,32.7,26.45,-19.11%
603688,石英股份,40.5,50.81,25.46%
603689,皖天然气,36.8,27.38,-25.60%
603690,至纯科技,33.6,59.62,77.44%
603693,江苏新能,92.2,55.49,-39.82%
603698,航天工程,62.5,75.21,20.34%
603699,纽威股份,86.5,99.88,15.47%
603701,德宏股份,17.0,20.73,21.94%
603703,盛洋科技,21.5,34.38,59.91%
603706,东方环宇,45.7,66.88,46.35%
603707,健友股份,99.8,90.61,-9.21%
603708,家家悦,97.0,74.26,-23.44%
603711,香飘飘,79.4,58.89,-25.83%
603712,七一二,148.0,79.68,-46.16%
603713,密尔克卫,50.1,73.01,45.73%
603716,塞力斯,35.5,39.07,10.06%
603717,天域生态,23.4,19.23,-17.82%
603718,海利生物,81.6,101.16,23.97%
603721,中广天择,15.0,28.54,90.27%
603722,阿科力,19.1,45.81,139.84%
603725,天安新材,16.3,15.22,-6.63%
603726,朗迪集团,24.4,35.16,44.10%
603727,博迈科,30.0,15.44,-48.53%
603728,鸣志电器,53.8,49.26,-8.44%
603729,龙韵股份,14.6,32.99,125.96%
603730,岱美股份,85.0,55.2,-35.06%
603733,仙鹤股份,100.0,54.42,-45.58%
603737,三棵树,50.7,101.66,100.51%
603738,泰晶科技,21.1,30.43,44.22%
603757,大元泵业,23.2,17.2,-25.86%
603766,隆鑫通用,86.2,93.98,9.03%
603767,中马传动,21.0,10.34,-50.76%
603768,常青股份,23.7,13.71,-42.15%
603773,沃格光电,42.9,40.11,-6.50%
603776,永安行,26.6,19.86,-25.34%
603777,来伊份,35.2,23.93,-32.02%
603779,威龙股份,30.1,31.68,5.25%
603787,新日股份,20.9,18.54,-11.29%
603788,宁波高发,32.2,23.97,-25.56%
603789,星光农机,32.9,50.51,53.53%
603790,雅运股份,32.3,38.19,18.24%
603797,联泰环保,26.3,29.12,10.72%
603798,康普顿,21.2,18.12,-14.53%
603799,华友钴业,245.0,289.3,18.08%
603800,道森股份,24.7,20.55,-16.80%
603801,志邦家居,38.0,24.24,-36.21%
603803,瑞斯康达,45.5,35.29,-22.44%
603806,福斯特,147.0,176.61,20.14%
603808,歌力思,52.7,61.28,16.28%
603809,豪能股份,22.8,15.33,-32.76%
603810,丰山集团,30.9,44.21,43.07%
603811,诚意药业,19.0,26.38,38.84%
603813,原尚股份,16.6,29.38,76.99%
603816,顾家家居,195.0,137.12,-29.68%
603817,海峡环保,28.4,19.35,-31.87%
603818,曲美家居,34.1,49.81,46.07%
603819,神力股份,19.0,27.76,46.11%
603822,嘉澳环保,17.1,34.49,101.70%
603823,百合花,38.3,31.94,-16.61%
603825,华扬联众,30.8,44.26,43.70%
603826,坤彩科技,68.9,58.39,-15.25%
603828,柯利达,34.5,49.52,43.54%
603829,洛凯股份,16.5,18.72,13.45%
603833,欧派家居,351.0,276.31,-21.28%
603838,四通股份,25.0,35.76,43.04%
603839,安正时尚,42.0,19.99,-52.40%
603843,正平股份,33.8,34.41,1.80%
603856,东宏股份,32.4,19.26,-40.56%
603858,步长制药,225.0,182.32,-18.97%
603859,能科股份,22.8,44.29,94.25%
603860,中公高科,16.3,45.54,179.39%
603861,白云电器,63.0,44.7,-29.05%
603866,桃李面包,221.0,147.39,-33.31%
603868,飞科电器,164.0,101.05,-38.38%
603869,新智认知,54.9,45.6,-16.94%
603871,嘉友国际,40.2,29.29,-27.14%
603876,鼎胜新材,82.9,50.14,-39.52%
603877,太平鸟,85.1,65.82,-22.66%
603878,武进不锈,24.2,-1.62,-106.69%
603879,永悦科技,14.4,14.83,2.99%
603880,南卫股份,15.6,21.81,39.81%
603881,数据港,56.8,94.1,65.67%
603882,金域医学,96.9,105.12,8.48%
603883,老百姓,132.0,201.72,52.82%
603885,吉祥航空,220.0,240.57,9.35%
603886,元祖股份,42.3,39.35,-6.97%
603887,城地股份,20.9,38.37,83.59%
603888,新华网,68.9,46.64,-32.31%
603889,新澳股份,35.0,33.63,-3.91%
603890,春秋电子,23.5,9.51,-59.53%
603895,天永智能,28.4,55.19,94.33%
603896,寿仙谷,41.3,84.89,105.54%
603897,长城科技,42.9,30.16,-29.70%
603898,好莱客,49.7,28.38,-42.90%
603899,晨光文具,259.0,281.88,8.83%
603900,莱绅通灵,45.1,18.02,-60.04%
603901,永创智能,30.6,23.22,-24.12%
603903,中持股份,21.1,39.7,88.15%
603906,龙蟠科技,22.6,16.77,-25.80%
603909,合诚股份,28.1,76.35,171.71%
603912,佳力图,29.3,40.15,37.03%
603916,苏博特,36.0,13.11,-63.58%
603917,合力科技,18.9,20.73,9.68%
603918,金桥信息,22.2,47.24,112.79%
603919,金徽酒,42.5,30.54,-28.14%
603920,世运电路,49.4,28.78,-41.74%
603922,金鸿顺,21.1,14.18,-32.80%
603926,铁流股份,18.2,10.14,-44.29%
603928,兴业股份,28.7,19.46,-32.20%
603933,睿能科技,26.8,24.54,-8.43%
603936,博敏电子,32.7,12.05,-63.15%
603938,三孚股份,27.1,23.86,-11.96%
603939,益丰药房,154.0,206.1,33.83%
603955,大千生态,16.4,4.4,-73.17%
603959,百利科技,50.0,65.69,31.38%
603960,克来机电,34.9,75.14,115.30%
603963,大理药业,15.7,32.72,108.41%
603966,法兰泰克,19.2,14.5,-24.48%
603968,醋化股份,27.1,22.97,-15.24%
603969,银龙股份,43.1,44.91,4.20%
603970,中农立华,24.4,28.69,17.58%
603976,正川股份,27.5,28.61,4.04%
603977,国泰集团,28.0,11.93,-57.39%
603978,深圳新星,32.2,34.56,7.33%
603979,金诚信,44.6,45.81,2.71%
603980,吉华集团,60.7,31.9,-47.45%
603985,恒润股份,21.2,15.55,-26.65%
603986,兆易创新,174.0,275.12,58.11%
603987,康德莱,29.9,25.28,-15.45%
603989,艾华集团,77.2,99.14,28.42%
603990,麦迪科技,25.7,100.12,289.57%
603991,至正股份,14.3,33.65,135.31%
603993,洛阳钼业,827.0,865.25,4.63%
603996,中新科技,24.2,13.3,-45.04%
603997,继峰股份,50.0,58.06,16.12%
603998,方盛制药,21.7,30.62,41.11%
603999,读者传媒,29.0,19.58,-32.48%
2,万 科Ａ,2793.0,2809.38,0.59%
4,国农科技,14.0,67.51,382.21%
5,世纪星源,31.8,31.94,0.44%
7,全新好,26.8,44.35,65.49%
8,神州高铁,114.0,118.64,4.07%
9,中国宝安,96.1,88.21,-8.21%
10,美丽生态,30.7,25.05,-18.40%
12,南 玻Ａ,119.0,93.38,-21.53%
14,沙河股份,19.7,27.66,40.41%
16,深康佳Ａ,84.0,69.53,-17.23%
18,神州长城,42.8,9.92,-76.82%
19,深深宝Ａ,83.0,18.73,-77.43%
20,深华发Ａ,30.8,30.71,-0.29%
21,深科技,91.2,81.79,-10.32%
23,深天地Ａ,17.9,42.73,138.72%
25,特 力Ａ,81.5,139.52,71.19%
26,飞亚达Ａ,34.2,24.25,-29.09%
27,深圳能源,211.0,232.18,10.04%
28,国药一致,167.0,148.66,-10.98%
30,富奥股份,73.0,91.94,25.95%
32,深桑达Ａ,32.3,23.61,-26.90%
34,神州数码,85.3,60.35,-29.25%
35,中国天楹,73.9,89.94,21.71%
36,华联控股,65.2,72.67,11.46%
37,深南电A,30.9,19.09,-38.22%
38,深大通,66.0,35.87,-45.65%
39,中集集团,339.0,211.81,-37.52%
40,东旭蓝天,108.0,148.85,37.82%
42,中洲控股,75.5,55.34,-26.70%
43,中航善达,52.6,66.89,27.17%
45,深纺织Ａ,32.2,28.96,-10.06%
46,泛海控股,256.0,325.1,26.99%
48,*ST康达,70.2,106.59,51.84%
49,德赛电池,61.8,103.83,68.01%
50,深天马Ａ,202.0,286.35,41.76%
55,方大集团,51.4,42.72,-16.89%
56,皇庭国际,57.9,76.16,31.54%
58,深 赛 格,81.1,46.23,-43.00%
59,华锦股份,97.1,129.2,33.06%
60,中金岭南,146.0,147.13,0.77%
61,农 产 品,82.6,100.43,21.59%
62,深圳华强,126.0,135.85,7.82%
63,中兴通讯,860.0,957.82,11.37%
65,北方国际,61.5,60.92,-0.94%
66,中国长城,147.0,119.19,-18.92%
68,华控赛格,41.3,47.53,15.08%
69,华侨城Ａ,513.0,571.04,11.31%
70,特发信息,75.6,85.5,13.10%
78,海王生物,83.4,76.57,-8.19%
88,盐 田 港,100.0,110.84,10.84%
89,深圳机场,159.0,171.69,7.98%
90,天健集团,71.7,66.54,-7.20%
96,广聚能源,48.5,46.87,-3.36%
99,中信海直,37.0,40.31,8.95%
100,TCL 集团,371.0,442.94,19.39%
150,宜华健康,87.8,106.42,21.21%
151,中成股份,33.1,44.31,33.87%
153,丰原药业,17.6,18.69,6.19%
155,川能动力,47.1,39.77,-15.56%
156,华数传媒,122.0,149.41,22.47%
157,中联重科,283.0,364.55,28.82%
158,常山北明,89.9,100.94,12.28%
159,国际实业,20.6,22.16,7.57%
301,东方盛虹,212.0,95.62,-54.90%
333,美的集团,2647.0,2771.86,4.72%
338,潍柴动力,632.0,405.5,-35.84%
400,许继电气,106.0,106.61,0.58%
401,冀东水泥,178.0,150.95,-15.20%
402,金 融 街,203.0,278.2,37.04%
403,振兴生化,74.0,136.99,85.12%
404,长虹华意,28.7,31.14,8.50%
407,胜利股份,34.6,37.23,7.60%
408,藏格控股,226.0,96.75,-57.19%
409,*ST地矿,31.9,34.1,6.90%
410,沈阳机床,48.8,73.09,49.77%
411,英特集团,25.7,43.46,69.11%
413,东旭光电,281.0,385.87,37.32%
415,渤海租赁,235.0,371.41,58.05%
417,合肥百货,35.0,17.28,-50.63%
418,小天鹅Ａ,292.0,283.9,-2.77%
419,通程控股,23.4,-11.26,-148.12%
420,吉林化纤,39.8,46.57,17.01%
421,南京公用,26.7,33.61,25.88%
422,*ST宜化,28.8,34.41,19.48%
423,东阿阿胶,262.0,306.46,16.97%
425,徐工机械,258.0,309.03,19.78%
426,兴业矿业,115.0,101.3,-11.91%
428,华天酒店,27.0,37.97,40.63%
429,粤高速Ａ,175.0,93.5,-46.57%
430,张家界,21.2,19.43,-8.35%
488,晨鸣纸业,171.0,224.54,31.31%
498,山东路桥,61.3,32.04,-47.73%
501,鄂武商Ａ,76.9,55.32,-28.06%
504,南华生物,40.4,38.93,-3.64%
505,京粮控股,39.7,27.9,-29.72%
506,中润资源,26.8,26.26,-2.01%
507,珠海港,53.9,64.49,19.65%
510,金路集团,25.7,26.22,2.02%
513,丽珠集团,187.0,141.45,-24.36%
514,渝 开 发,32.6,38.96,19.51%
516,国际医学,102.0,121.01,18.64%
517,荣安地产,76.4,75.33,-1.40%
518,四环生物,31.7,35.9,13.25%
519,中兵红箭,98.1,78.06,-20.43%
521,长虹美菱,33.7,27.08,-19.64%
523,广州浪奇,25.9,28.1,8.49%
524,岭南控股,49.6,32.63,-34.21%
525,红 太 阳,79.4,76.4,-3.78%
526,紫光学大,17.8,61.05,242.98%
528,柳 工,90.4,114.1,26.22%
529,广弘控股,27.8,27.57,-0.83%
530,大冷股份,30.1,11.22,-62.72%
531,穗恒运Ａ,36.4,41.45,13.87%
532,华金资本,33.9,60.37,78.08%
533,万 家 乐,21.1,18.39,-12.84%
534,万泽股份,50.3,67.79,34.77%
536,华映科技,58.4,85.48,46.37%
537,广宇发展,141.0,106.49,-24.48%
538,云南白药,768.0,847.19,10.31%
539,粤电力Ａ,228.0,129.32,-43.28%
540,中天金融,259.0,324.09,25.13%
541,佛山照明,75.0,50.4,-32.80%
543,皖能电力,91.0,86.13,-5.35%
544,中原环保,52.0,45.9,-11.73%
545,金浦钛业,31.9,32.39,1.54%
546,金圆股份,64.2,62.86,-2.09%
547,航天发展,129.0,133.57,3.54%
548,湖南投资,23.3,28.2,21.03%
550,江铃汽车,127.0,98.58,-22.38%
551,创元科技,25.2,13.53,-46.31%
552,靖远煤电,60.6,55.17,-8.96%
553,安道麦A,249.0,162.94,-34.56%
554,泰山石油,25.8,22.92,-11.16%
555,神州信息,91.5,107.58,17.57%
557,西部创业,54.5,40.35,-25.96%
558,莱茵体育,38.9,42.25,8.61%
559,万向钱潮,154.0,158.54,2.95%
560,我爱我家,110.0,97.73,-11.15%
561,烽火电子,39.7,50.88,28.16%
563,陕国投Ａ,113.0,133.23,17.90%
564,供销大集,168.0,262.56,56.29%
565,渝三峡Ａ,19.6,20.68,5.51%
566,海南海药,71.2,94.35,32.51%
567,海德股份,51.0,27.14,-46.78%
568,泸州老窖,576.0,593.75,3.08%
570,苏常柴Ａ,22.9,4.09,-82.14%
571,新大洲Ａ,28.2,30.21,7.13%
572,海马汽车,38.3,55.19,44.10%
573,粤宏远Ａ,20.6,25.25,22.57%
576,广东甘化,26.5,28.4,7.17%
581,威孚高科,177.0,207.0,16.95%
582,北部湾港,102.0,52.91,-48.13%
584,哈工智能,40.5,52.1,28.64%
585,*ST东电,18.3,28.3,54.64%
586,汇源通信,23.7,58.14,145.32%
587,金洲慈航,59.3,70.88,19.53%
589,黔轮胎Ａ,27.7,33.34,20.36%
590,启迪古汉,19.3,30.58,58.45%
591,太阳能,98.3,141.09,43.53%
592,平潭发展,63.0,62.25,-1.19%
593,大通燃气,24.7,30.8,24.70%
595,宝塔实业,33.5,44.3,32.24%
596,古井贡酒,278.0,292.56,5.24%
597,东北制药,61.0,67.25,10.25%
598,兴蓉环境,123.0,147.39,19.83%
599,青岛双星,32.5,40.55,24.77%
600,建投能源,102.0,91.38,-10.41%
601,韶能股份,42.4,41.07,-3.14%
603,盛达矿业,62.0,59.92,-3.35%
605,渤海股份,35.1,39.33,12.05%
606,顺利办,46.6,35.96,-22.83%
607,华媒控股,43.3,43.07,-0.53%
608,阳光股份,40.3,54.0,34.00%
609,中迪投资,15.8,20.0,26.58%
610,西安旅游,17.5,27.17,55.26%
611,天首发展,22.5,31.57,40.31%
612,焦作万方,48.0,49.67,3.48%
613,大东海A,27.3,30.64,12.23%
615,京汉股份,41.6,41.35,-0.60%
617,中油资本,915.0,686.44,-24.98%
619,海螺型材,19.2,2.45,-87.24%
620,新华联,80.0,120.97,51.21%
623,吉林敖东,173.0,202.38,16.98%
625,长安汽车,367.0,393.91,7.33%
626,远大控股,40.7,33.57,-17.52%
627,天茂集团,275.0,348.34,26.67%
628,高新发展,30.6,42.24,38.04%
629,攀钢钒钛,265.0,231.61,-12.60%
630,铜陵有色,213.0,188.58,-11.46%
631,顺发恒业,74.9,103.37,38.01%
633,合金投资,19.5,33.5,71.79%
635,英 力 特,26.2,8.33,-68.21%
636,风华高科,106.0,114.8,8.30%
637,茂化实华,20.8,15.43,-25.82%
638,万方发展,18.3,38.5,110.38%
639,西王食品,51.7,40.85,-20.99%
650,仁和药业,67.5,66.77,-1.08%
651,格力电器,2270.0,2545.98,12.16%
652,泰达股份,47.8,56.7,18.62%
655,*ST金岭,21.4,15.53,-27.43%
656,金科股份,319.0,378.49,18.65%
657,中钨高新,50.1,38.7,-22.75%
659,珠海中富,47.6,44.58,-6.34%
661,长春高新,303.0,599.52,97.86%
662,天夏智慧,66.8,47.26,-29.25%
663,永安林业,21.8,15.35,-29.59%
665,湖北广电,49.2,58.55,19.00%
666,经纬纺机,81.1,3.84,-95.27%
667,美好置业,64.5,81.3,26.05%
668,荣丰控股,14.5,-33.16,-328.69%
669,金鸿控股,41.6,49.53,19.06%
671,阳 光 城,214.0,229.97,7.46%
672,上峰水泥,69.9,67.92,-2.83%
673,当代东方,38.5,49.61,28.86%
676,智度股份,91.0,63.76,-29.93%
677,恒天海龙,23.8,19.65,-17.44%
678,襄阳轴承,25.1,31.52,25.58%
679,大连友谊,14.6,19.44,33.15%
680,山推股份,42.1,44.11,4.77%
681,视觉中国,174.0,162.85,-6.41%
682,东方电子,52.3,43.05,-17.69%
683,远兴能源,98.2,108.91,10.91%
685,中山公用,108.0,114.89,6.38%
687,华讯方舟,60.2,74.56,23.85%
688,国城矿业,129.0,132.54,2.74%
690,宝新能源,146.0,170.87,17.03%
691,亚太实业,14.4,24.99,73.54%
692,惠天热电,14.9,24.14,62.01%
695,滨海能源,22.1,45.91,107.74%
697,炼石航空,82.3,73.32,-10.91%
698,沈阳化工,31.6,30.95,-2.06%
701,厦门信达,26.1,8.92,-65.82%
702,正虹科技,14.9,16.16,8.46%
703,恒逸石化,287.0,332.03,15.69%
705,浙江震元,20.8,16.54,-20.48%
707,*ST双环,14.0,12.44,-11.14%
708,大冶特钢,41.0,38.53,-6.02%
709,河钢股份,320.0,542.58,69.56%
710,贝瑞基因,105.0,92.09,-12.30%
711,京蓝科技,51.8,44.01,-15.04%
713,丰乐种业,14.4,10.03,-30.35%
715,中兴商业,17.5,10.87,-37.89%
716,黑芝麻,21.7,23.39,7.79%
717,韶钢松山,113.0,209.09,85.04%
718,苏宁环球,96.2,97.32,1.16%
719,中原传媒,81.8,79.11,-3.29%
720,*ST新能,45.9,55.73,21.42%
721,西安饮食,20.9,28.01,34.02%
722,湖南发展,29.2,27.01,-7.50%
723,美锦能源,142.0,64.46,-54.61%
725,京东方Ａ,933.0,1267.64,35.87%
726,鲁 泰Ａ,88.6,61.7,-30.36%
727,华东科技,73.8,89.53,21.31%
729,燕京啤酒,158.0,156.57,-0.91%
731,四川美丰,31.2,21.95,-29.65%
732,泰禾集团,174.0,173.91,-0.05%
733,振华科技,55.2,48.86,-11.49%
735,罗 牛 山,128.0,136.62,6.73%
736,中交地产,33.1,32.01,-3.29%
737,*ST南风,16.1,26.31,63.42%
738,航发控制,151.0,167.82,11.14%
739,普洛药业,89.9,92.56,2.96%
751,锌业股份,41.9,38.57,-7.95%
752,西藏发展,19.0,34.58,82.00%
753,漳州发展,30.9,30.99,0.29%
755,山西路桥,20.9,14.43,-30.96%
756,新华制药,36.6,23.67,-35.33%
757,浩物股份,23.8,26.51,11.39%
758,中色股份,76.8,76.4,-0.52%
759,中百集团,38.4,-11.98,-131.20%
760,斯太尔,26.9,24.91,-7.40%
761,本钢板材,133.0,203.84,53.26%
762,西藏矿业,37.0,34.66,-6.32%
766,通化金马,66.5,62.8,-5.56%
767,漳泽电力,79.7,57.06,-28.41%
768,中航飞机,392.0,419.32,6.97%
777,中核科技,45.2,62.9,39.16%
778,新兴铸管,172.0,259.72,51.00%
779,三毛派神,16.7,34.5,106.59%
780,平庄能源,32.1,17.94,-44.11%
782,美达股份,23.6,20.43,-13.43%
786,北新建材,244.0,256.89,5.28%
788,北大医药,32.0,40.84,27.63%
789,万年青,66.9,35.09,-47.55%
790,泰合健康,24.1,28.22,17.10%
791,甘肃电投,51.4,73.9,43.77%
792,盐湖股份,184.0,165.56,-10.02%
793,华闻传媒,65.7,93.98,43.04%
795,英洛华,44.1,36.71,-16.76%
796,凯撒旅游,55.7,65.95,18.40%
797,中国武夷,69.3,80.71,16.46%
798,中水渔业,17.5,17.76,1.49%
799,酒鬼酒,52.8,57.85,9.56%
800,一汽轿车,116.0,100.91,-13.01%
801,四川九洲,53.1,59.06,11.22%
802,北京文化,85.3,72.61,-14.88%
803,金宇车城,15.8,55.31,250.06%
806,银河生物,47.7,36.67,-23.12%
807,云铝股份,106.0,135.08,27.43%
809,铁岭新城,20.8,22.86,9.90%
810,创维数字,64.3,74.65,16.10%
811,冰轮环境,36.0,35.63,-1.03%
812,陕西金叶,29.1,26.14,-10.17%
813,德展健康,206.0,142.59,-30.78%
815,美利云,51.8,37.87,-26.89%
816,*ST慧业,23.4,27.96,19.49%
818,航锦科技,65.5,77.42,18.20%
820,神雾节能,38.9,51.36,32.03%
821,京山轻机,42.8,40.29,-5.86%
822,山东海化,44.8,47.42,5.85%
823,超声电子,47.7,42.07,-11.80%
825,太钢不锈,243.0,391.62,61.16%
826,启迪桑德,149.0,177.12,18.87%
828,东莞控股,80.0,92.05,15.06%
829,天音控股,59.6,51.96,-12.82%
830,鲁西化工,148.0,181.64,22.73%
831,五矿稀土,86.4,88.23,2.12%
833,粤桂股份,32.1,20.57,-35.92%
835,长城动漫,14.3,30.63,114.20%
836,富通鑫茂,52.4,53.78,2.63%
837,秦川机床,29.5,32.84,11.32%
