代码,名称,原总市值(亿),预测总市值(亿),市值差比率
838,财信发展,34.3,35.98,4.90%
839,中信国安,143.0,141.91,-0.76%
848,承德露露,76.6,75.34,-1.64%
850,华茂股份,32.6,10.11,-68.99%
851,高鸿股份,51.5,59.69,15.90%
852,石化机械,45.9,57.46,25.19%
856,冀东装备,34.5,65.33,89.36%
858,五 粮 液,1968.0,1815.92,-7.73%
859,国风塑业,22.9,21.95,-4.15%
860,顺鑫农业,198.0,232.35,17.35%
861,海印股份,56.2,58.89,4.79%
862,银星能源,24.0,27.55,14.79%
863,三湘印象,53.8,63.14,17.36%
868,安凯客车,29.2,38.2,30.82%
869,张 裕Ａ,179.0,155.98,-12.86%
875,吉电股份,54.7,68.11,24.52%
876,新 希 望,322.0,341.71,6.12%
877,天山股份,78.3,73.24,-6.46%
878,云南铜业,117.0,136.15,16.37%
880,潍柴重机,21.4,16.67,-22.10%
881,中广核技,71.2,47.4,-33.43%
882,华联股份,65.1,103.85,59.52%
883,湖北能源,242.0,328.48,35.74%
885,城发环境,36.9,35.05,-5.01%
886,海南高速,39.3,40.59,3.28%
887,中鼎股份,124.0,145.84,17.61%
888,峨眉山Ａ,31.2,29.95,-4.01%
889,中嘉博创,69.8,76.59,9.73%
890,法 尔 胜,22.5,36.65,62.89%
892,欢瑞世纪,47.2,41.32,-12.46%
895,双汇发展,815.0,778.54,-4.47%
897,津滨发展,40.9,49.02,19.85%
898,鞍钢股份,370.0,713.15,92.74%
899,赣能股份,45.5,44.79,-1.56%
900,现代投资,62.8,68.22,8.63%
901,航天科技,66.3,71.05,7.16%
902,新洋丰,116.0,112.77,-2.78%
903,云内动力,50.5,61.34,21.47%
905,厦门港务,34.2,34.98,2.28%
906,浙商中拓,35.0,38.16,9.03%
908,景峰医药,40.6,54.81,35.00%
909,数源科技,24.2,37.39,54.50%
910,大亚圣象,54.6,53.99,-1.12%
911,南宁糖业,18.2,31.53,73.24%
912,*ST天化,63.5,74.01,16.55%
913,钱江摩托,42.8,41.86,-2.20%
915,山大华特,33.8,46.31,37.01%
917,电广传媒,104.0,117.04,12.54%
918,嘉凯城,128.0,110.46,-13.70%
919,金陵药业,32.2,21.99,-31.71%
921,海信家电,107.0,103.62,-3.16%
922,佳电股份,33.9,41.37,22.04%
923,河北宣工,90.2,76.53,-15.16%
925,众合科技,35.5,38.4,8.17%
926,福星股份,60.9,53.26,-12.55%
927,一汽夏利,54.6,35.1,-35.71%
928,中钢国际,55.8,55.97,0.30%
929,兰州黄河,12.2,23.53,92.87%
930,中粮生化,71.4,80.27,12.42%
931,中 关 村,51.8,57.11,10.25%
932,华菱钢铁,186.0,302.14,62.44%
933,神火股份,77.5,83.29,7.47%
935,四川双马,113.0,128.31,13.55%
936,华西股份,55.6,44.44,-20.07%
937,冀中能源,136.0,164.11,20.67%
938,紫光股份,473.0,242.55,-48.72%
939,*ST凯迪,45.6,35.87,-21.34%
948,南天信息,25.7,25.71,0.04%
949,新乡化纤,35.2,40.76,15.80%
950,重药控股,93.0,71.37,-23.26%
951,中国重汽,77.8,54.07,-30.50%
952,广济药业,25.2,36.74,45.79%
955,欣龙控股,22.8,29.55,29.61%
957,中通客车,30.8,34.63,12.44%
958,东方能源,39.0,51.48,32.00%
959,首钢股份,206.0,288.46,40.03%
960,锡业股份,175.0,191.76,9.58%
961,中南建设,214.0,226.63,5.90%
962,东方钽业,29.8,23.69,-20.50%
963,华东医药,364.0,356.33,-2.11%
965,天保基建,44.8,54.28,21.16%
966,长源电力,42.0,49.19,17.12%
967,盈峰环境,67.8,72.43,6.83%
968,蓝焰控股,99.1,80.13,-19.14%
969,安泰科技,52.6,50.68,-3.65%
970,中科三环,85.6,81.7,-4.56%
971,高升控股,41.3,31.1,-24.70%
972,ST中基,22.5,24.32,8.09%
973,佛塑科技,35.5,37.04,4.34%
975,银泰资源,202.0,146.47,-27.49%
976,华铁股份,74.4,53.26,-28.41%
977,浪潮信息,208.0,223.62,7.51%
978,桂林旅游,19.8,19.15,-3.28%
980,众泰汽车,96.7,140.07,44.85%
981,银亿股份,125.0,190.05,52.04%
982,*ST 中绒,23.3,18.19,-21.93%
983,西山煤电,171.0,160.77,-5.98%
985,大庆华科,16.8,34.31,104.23%
988,华工科技,126.0,127.82,1.44%
989,九 芝 堂,89.0,65.42,-26.49%
990,诚志股份,153.0,138.61,-9.41%
993,闽东电力,22.9,26.37,15.15%
995,*ST皇台,8.3,36.74,342.65%
996,中国中期,31.1,49.27,58.42%
997,新 大 陆,154.0,175.72,14.10%
998,隆平高科,175.0,162.58,-7.10%
999,华润三九,227.0,255.45,12.53%
1696,宗申动力,53.1,49.16,-7.42%
1896,豫能控股,38.0,57.36,50.95%
1965,招商公路,502.0,367.97,-26.70%
1979,招商蛇口,1397.0,663.6,-52.50%
2001,新 和 成,319.0,339.75,6.50%
2002,鸿达兴业,80.3,95.81,19.32%
2003,伟星股份,54.7,51.93,-5.06%
2004,华邦健康,99.1,105.16,6.12%
2005,德豪润达,44.3,63.33,42.96%
2006,精功科技,25.1,33.24,32.43%
2008,大族激光,306.0,339.76,11.03%
2009,天奇股份,29.6,28.36,-4.19%
2010,传化智联,206.0,204.71,-0.63%
2011,盾安环境,41.0,43.9,7.07%
2012,凯恩股份,19.9,21.27,6.88%
2013,中航机电,270.0,229.94,-14.84%
2014,永新股份,33.2,28.03,-15.57%
2016,世荣兆业,72.8,78.32,7.58%
2017,东信和平,36.4,52.43,44.04%
2018,*ST华信,27.8,-16.16,-158.13%
2019,亿帆医药,125.0,122.71,-1.83%
2020,京新药业,61.7,65.51,6.18%
2021,中捷资源,20.5,26.45,29.02%
2022,科华生物,49.6,54.62,10.12%
2023,海特高新,81.0,86.7,7.04%
2024,苏宁易购,994.0,1126.1,13.29%
2025,航天电器,106.0,127.97,20.73%
2026,山东威达,24.4,15.38,-36.97%
2027,分众传媒,820.0,508.17,-38.03%
2028,思源电气,83.4,72.98,-12.49%
2029,七 匹 狼,48.7,41.14,-15.52%
2030,达安基因,81.0,93.77,15.77%
2031,巨轮智能,44.9,39.77,-11.43%
2032,苏 泊 尔,411.0,365.03,-11.18%
2033,丽江旅游,32.3,31.0,-4.02%
2034,旺能环境,49.5,21.66,-56.24%
2035,华帝股份,76.4,80.91,5.90%
2036,联创电子,50.4,53.78,6.71%
2037,久联发展,28.0,24.41,-12.82%
2038,双鹭药业,171.0,177.26,3.66%
2039,黔源电力,40.7,26.4,-35.14%
2040,南 京 港,31.3,23.22,-25.81%
2041,登海种业,49.3,48.72,-1.18%
2042,华孚时尚,85.2,112.59,32.15%
2043,兔 宝 宝,44.2,47.71,7.94%
2044,美年健康,435.0,319.5,-26.55%
2045,国光电器,23.4,23.44,0.17%
2046,轴研科技,36.3,33.15,-8.68%
2047,宝鹰股份,94.8,109.14,15.13%
2048,宁波华翔,67.9,29.65,-56.33%
2049,紫光国微,186.0,230.37,23.85%
2050,三花智控,290.0,269.24,-7.16%
2051,中工国际,129.0,148.02,14.74%
2052,同洲电子,32.7,35.3,7.95%
2053,云南能投,38.6,34.82,-9.79%
2054,德美化工,27.8,26.44,-4.89%
2055,得润电子,52.1,64.97,24.70%
2056,横店东磁,98.5,98.95,0.46%
2057,中钢天源,23.8,23.65,-0.63%
2058,威 尔 泰,17.9,46.67,160.73%
2059,云南旅游,38.9,43.09,10.77%
2060,粤 水 电,34.9,42.05,20.49%
2061,浙江交科,121.0,94.51,-21.89%
2062,宏润建设,43.9,47.48,8.15%
2063,远光软件,49.4,47.75,-3.34%
2064,华峰氨纶,71.4,69.71,-2.37%
2065,东华软件,220.0,210.73,-4.21%
2066,瑞泰科技,18.5,33.67,82.00%
2067,景兴纸业,42.0,46.4,10.48%
2068,黑猫股份,43.8,43.88,0.18%
2069,獐子岛,24.9,27.25,9.44%
2071,长城影视,25.1,39.67,58.05%
2073,软控股份,44.4,43.09,-2.95%
2074,国轩高科,140.0,168.09,20.06%
2075,沙钢股份,158.0,93.6,-40.76%
2076,雪 莱 特,26.4,21.96,-16.82%
2077,大港股份,24.2,24.8,2.48%
2078,太阳纸业,156.0,172.63,10.66%
2079,苏州固锝,38.8,36.5,-5.93%
2080,中材科技,112.0,94.83,-15.33%
2081,金 螳 螂,213.0,235.58,10.60%
2082,万邦德,19.1,14.49,-24.14%
2083,孚日股份,46.6,50.3,7.94%
2084,海鸥住工,22.0,19.83,-9.86%
2085,万丰奥威,167.0,163.82,-1.90%
2086,东方海洋,34.6,27.32,-21.04%
2087,新野纺织,30.3,34.27,13.10%
2088,鲁阳节能,32.0,20.93,-34.59%
2089,新 海 宜,67.2,55.82,-16.93%
2090,金智科技,41.4,72.13,74.23%
2091,江苏国泰,90.3,49.32,-45.38%
2092,中泰化学,154.0,237.12,53.97%
2093,国脉科技,82.0,93.26,13.73%
2094,青岛金王,35.4,34.64,-2.15%
2096,南岭民爆,20.3,19.47,-4.09%
2097,山河智能,62.4,66.05,5.85%
2098,浔兴股份,33.5,47.41,41.52%
2099,海翔药业,73.2,93.65,27.94%
2100,天康生物,46.1,53.09,15.16%
2101,广东鸿图,43.4,35.91,-17.26%
2102,ST冠福,49.3,59.06,19.80%
2103,广博股份,27.2,23.81,-12.46%
2104,恒宝股份,45.6,39.96,-12.37%
2105,信隆健康,15.5,20.3,30.97%
2106,莱宝高科,47.3,42.9,-9.30%
2107,沃华医药,25.0,40.09,60.36%
2108,沧州明珠,62.7,64.35,2.63%
2109,兴化股份,38.3,26.8,-30.03%
2110,三钢闽光,218.0,192.69,-11.61%
2111,威海广泰,41.2,40.8,-0.97%
2112,三变科技,13.8,32.13,132.83%
2113,天润数娱,61.6,39.21,-36.35%
2114,罗平锌电,24.2,23.04,-4.79%
2115,三维通信,61.4,58.31,-5.03%
2116,中国海诚,29.8,37.17,24.73%
2117,东港股份,51.8,61.49,18.71%
2118,紫鑫药业,70.1,76.34,8.90%
2119,康强电子,26.4,37.33,41.40%
2120,韵达股份,520.0,196.67,-62.18%
2121,科陆电子,70.6,66.77,-5.42%
2122,*ST天马,20.4,19.5,-4.41%
2123,梦网集团,65.1,66.13,1.58%
2124,天邦股份,92.7,97.42,5.09%
2125,湘潭电化,23.8,26.97,13.32%
2126,银轮股份,61.4,70.6,14.98%
2127,南极电商,200.0,151.7,-24.15%
2128,露天煤业,119.0,144.48,21.41%
2129,中环股份,206.0,233.18,13.19%
2130,沃尔核材,48.7,46.16,-5.22%
2131,利欧股份,86.2,69.52,-19.35%
2132,恒星科技,36.2,41.19,13.78%
2133,广宇集团,28.2,15.23,-45.99%
2134,天津普林,15.6,22.4,43.59%
2135,东南网架,53.0,57.94,9.32%
2136,安 纳 达,17.8,21.71,21.97%
2137,麦达数字,41.6,28.66,-31.11%
2138,顺络电子,119.0,119.36,0.30%
2139,拓邦股份,44.5,42.5,-4.49%
2140,东华科技,28.5,33.45,17.37%
2141,贤丰控股,49.2,31.3,-36.38%
2143,印纪传媒,54.2,31.96,-41.03%
2144,宏达高科,18.3,-9.96,-154.43%
2145,中核钛白,55.5,59.47,7.15%
2146,荣盛发展,357.0,372.02,4.21%
2147,ST新光,55.9,51.09,-8.60%
2148,北纬科技,39.7,42.05,5.92%
2149,西部材料,25.7,24.94,-2.96%
2150,通润装备,18.3,10.97,-40.05%
2151,北斗星通,115.0,103.23,-10.23%
2152,广电运通,139.0,130.05,-6.44%
2153,石基信息,279.0,189.87,-31.95%
2154,报 喜 鸟,39.8,39.96,0.40%
2155,湖南黄金,96.0,96.0,0.00%
2156,通富微电,88.0,91.96,4.50%
2157,正邦科技,140.0,137.46,-1.81%
2158,汉钟精机,41.2,49.28,19.61%
2159,三特索道,25.1,30.49,21.47%
2160,常铝股份,26.0,24.91,-4.19%
2161,远 望 谷,42.9,47.78,11.38%
2162,悦心健康,26.7,29.09,8.95%
2163,中航三鑫,39.5,53.32,34.99%
2164,宁波东力,21.3,-1.76,-108.26%
2165,红 宝 丽,22.8,26.26,15.18%
2166,莱茵生物,28.3,37.18,31.38%
2167,东方锆业,36.9,47.94,29.92%
2168,深圳惠程,83.1,97.67,17.53%
2169,智光电气,32.3,34.7,7.43%
2170,芭田股份,27.6,22.67,-17.86%
2171,楚江新材,55.2,58.99,6.87%
2172,澳洋健康,30.7,35.8,16.61%
2173,创新医疗,34.2,16.14,-52.81%
2174,游族网络,176.0,176.9,0.51%
2175,东方网络,26.3,28.17,7.11%
2176,江特电机,90.4,111.71,23.57%
2177,御银股份,26.1,21.36,-18.16%
2178,延华智能,28.3,26.64,-5.87%
2179,中航光电,292.0,322.88,10.58%
2180,纳思达,264.0,280.75,6.34%
2181,粤 传 媒,52.4,52.13,-0.52%
2182,云海金属,41.9,39.88,-4.82%
2183,怡 亚 通,107.0,116.64,9.01%
2184,海得控制,25.7,33.2,29.18%
2185,华天科技,94.0,97.26,3.47%
2186,全 聚 德,36.1,41.09,13.82%
2187,广百股份,28.4,10.9,-61.62%
2188,*ST巴士,10.8,57.15,429.17%
2189,利达光电,25.7,46.6,81.32%
2190,成飞集成,59.5,98.77,66.00%
2191,劲嘉股份,122.0,118.31,-3.02%
2192,融捷股份,49.1,84.15,71.38%
2193,如意集团,23.6,6.4,-72.88%
2194,*ST凡谷,38.2,35.11,-8.09%
2195,二三四五,170.0,195.34,14.91%
2196,方正电机,24.8,19.64,-20.81%
2197,证通电子,36.8,38.64,5.00%
2198,嘉应制药,25.8,31.61,22.52%
2199,东晶电子,22.1,31.31,41.67%
2200,云投生态,11.2,31.95,185.27%
2201,九鼎新材,21.9,26.43,20.68%
2202,金风科技,375.0,425.88,13.57%
2203,海亮股份,148.0,142.0,-4.05%
2204,大连重工,59.5,63.24,6.29%
2205,国统股份,15.5,22.66,46.19%
2206,海 利 得,48.9,45.52,-6.91%
2208,合肥城建,31.8,33.39,5.00%
2209,达 意 隆,13.7,23.67,72.77%
2210,飞马国际,63.6,60.81,-4.39%
2211,宏达新材,21.8,21.45,-1.61%
2212,南洋股份,147.0,134.04,-8.82%
2214,大立科技,27.7,31.2,12.64%
2215,诺 普 信,62.2,60.21,-3.20%
2216,三全食品,56.5,52.53,-7.03%
2217,合力泰,179.0,205.05,14.55%
2218,拓日新能,37.7,43.43,15.20%
2219,恒康医疗,67.3,58.64,-12.87%
2220,天宝食品,21.8,17.1,-21.56%
2221,东华能源,136.0,143.46,5.49%
2222,福晶科技,44.0,55.0,25.00%
2223,鱼跃医疗,198.0,195.84,-1.09%
2224,三 力 士,38.2,31.44,-17.70%
2225,濮耐股份,40.7,39.48,-3.00%
2226,江南化工,64.9,66.75,2.85%
2227,奥 特 迅,25.0,42.47,69.88%
2228,合兴包装,52.7,37.98,-27.93%
2229,鸿博股份,41.0,45.39,10.71%
2230,科大讯飞,606.0,527.75,-12.91%
2231,奥维通信,26.8,35.12,31.04%
2232,启明信息,30.9,36.6,18.45%
2233,塔牌集团,123.0,133.1,8.21%
2234,民和股份,35.9,35.3,-1.67%
2235,安妮股份,34.3,28.17,-17.87%
2236,大华股份,366.0,269.52,-26.36%
2237,恒邦股份,81.0,81.49,0.60%
2238,天威视讯,43.0,48.91,13.74%
2239,奥特佳,68.9,82.8,20.17%
2240,威华股份,42.2,42.49,0.69%
2241,歌尔股份,230.0,218.79,-4.87%
2242,九阳股份,123.0,138.14,12.31%
2243,通产丽星,68.1,94.74,39.12%
2244,滨江集团,119.0,72.22,-39.31%
2245,澳洋顺昌,41.1,39.41,-4.11%
2246,北化股份,39.1,36.46,-6.75%
2247,聚力文化,40.8,43.22,5.93%
2248,华东数控,27.6,46.99,70.25%
2249,大洋电机,95.8,91.34,-4.66%
2250,联化科技,84.3,90.83,7.75%
2251,步 步 高,66.0,44.78,-32.15%
2252,上海莱士,364.0,295.32,-18.87%
2253,川大智胜,33.4,39.63,18.65%
2254,泰和新材,65.8,74.12,12.64%
2255,海陆重工,35.4,32.77,-7.43%
2256,兆新股份,55.7,43.1,-22.62%
2258,利尔化学,68.1,75.53,10.91%
2259,ST升达,17.3,19.47,12.54%
2260,*ST德奥,8.14,31.68,289.19%
2261,拓维信息,55.5,56.5,1.80%
2262,恩华药业,88.3,91.58,3.71%
2263,*ST东南,32.3,27.46,-14.98%
2264,新 华 都,41.9,42.09,0.45%
2265,西仪股份,29.3,38.54,31.54%
2266,浙富控股,83.3,76.43,-8.25%
2267,陕天然气,84.4,88.92,5.36%
2268,卫 士 通,172.0,190.66,10.85%
2270,华明装备,36.2,45.16,24.75%
2271,东方雨虹,206.0,185.57,-9.92%
2272,川润股份,21.9,20.38,-6.94%
2273,水晶光电,84.7,92.7,9.45%
2274,华昌化工,39.5,42.83,8.43%
2275,桂林三金,76.3,79.24,3.85%
2276,万马股份,58.4,63.2,8.22%
2277,友阿股份,48.7,55.69,14.35%
2278,神开股份,25.1,31.76,26.53%
2279,久其软件,53.9,56.48,4.79%
2280,联络互动,89.5,90.24,0.83%
2281,光迅科技,175.0,215.31,23.03%
2282,博深工具,39.4,29.39,-25.41%
2283,天润曲轴,39.6,46.0,16.16%
2284,亚太股份,36.4,41.25,13.32%
2285,世联行,98.5,105.51,7.12%
2286,保龄宝,21.8,20.19,-7.39%
2287,奇正藏药,101.0,140.41,39.02%
2288,超华科技,44.5,44.3,-0.45%
2289,宇顺电子,16.0,8.48,-47.00%
2290,中科新材,19.7,15.64,-20.61%
2291,星期六,18.9,21.1,11.64%
2292,奥飞娱乐,80.9,68.79,-14.97%
2293,罗莱生活,66.6,62.31,-6.44%
2294,信立泰,210.0,232.33,10.63%
2295,精艺股份,19.5,20.31,4.15%
2296,辉煌科技,21.1,19.72,-6.54%
2297,博云新材,32.3,32.29,-0.03%
2298,中电兴发,45.6,44.92,-1.49%
2299,圣农发展,217.0,231.43,6.65%
2300,太阳电缆,38.3,43.1,12.53%
2301,齐心集团,52.7,63.76,20.99%
2302,西部建设,121.0,109.96,-9.12%
2303,美盈森,70.7,75.66,7.02%
2304,洋河股份,1417.0,1281.04,-9.59%
2305,南国置业,48.9,55.64,13.78%
2307,北新路桥,52.5,73.17,39.37%
2308,威创股份,43.8,47.66,8.81%
2309,中利集团,74.5,61.83,-17.01%
2310,东方园林,188.0,156.71,-16.64%
2311,海大集团,356.0,365.03,2.54%
2312,三泰控股,46.9,38.04,-18.89%
2313,日海智能,72.4,108.73,50.18%
2314,南山控股,82.0,51.77,-36.87%
2315,焦点科技,29.5,10.79,-63.42%
2316,亚联发展,30.9,29.73,-3.79%
2317,众生药业,69.0,77.58,12.43%
2318,久立特材,56.6,65.36,15.48%
2319,乐通股份,31.7,67.8,113.88%
2320,海峡股份,89.7,89.63,-0.08%
2321,华英农业,27.5,20.75,-24.55%
2322,理工环科,38.2,46.14,20.79%
2324,普利特,41.0,29.81,-27.29%
2325,洪涛股份,39.5,39.36,-0.35%
2326,永太科技,60.0,56.49,-5.85%
2327,富安娜,63.4,55.26,-12.84%
2328,新朋股份,26.6,16.9,-36.47%
2329,皇氏集团,29.7,26.59,-10.47%
2330,得利斯,23.0,24.67,7.26%
2331,皖通科技,38.7,33.56,-13.28%
2332,仙琚制药,55.5,64.71,16.59%
2333,罗普斯金,28.7,24.91,-13.21%
2334,英威腾,35.5,37.5,5.63%
2335,科华恒盛,45.3,33.22,-26.67%
2336,人人乐,26.5,24.9,-6.04%
2337,赛象科技,23.4,28.15,20.30%
2338,奥普光电,29.0,46.24,59.45%
2339,积成电子,26.3,24.63,-6.35%
2340,格林美,168.0,172.92,2.93%
2341,新纶科技,120.0,100.06,-16.62%
2342,巨力索具,34.1,30.99,-9.12%
2343,慈文传媒,42.1,41.16,-2.23%
2344,海宁皮城,62.2,77.67,24.87%
2345,潮宏基,43.0,50.14,16.60%
2346,柘中股份,62.3,67.13,7.75%
2347,泰尔股份,18.2,20.28,11.43%
2348,高乐股份,31.8,23.9,-24.84%
2349,精华制药,50.1,59.98,19.72%
2350,北京科锐,32.8,39.3,19.82%
2351,漫步者,31.8,20.63,-35.13%
2352,顺丰控股,1453.0,611.89,-57.89%
2353,杰瑞股份,156.0,141.83,-9.08%
2354,天神娱乐,52.0,53.99,3.83%
2355,兴民智通,46.9,42.7,-8.96%
2356,赫美集团,38.6,56.09,45.31%
2357,富临运业,18.6,22.75,22.31%
2358,森源电气,159.0,179.14,12.67%
2359,北讯集团,96.2,103.52,7.61%
2360,同德化工,21.7,18.48,-14.84%
2361,神剑股份,36.2,32.06,-11.44%
2362,汉王科技,31.7,39.76,25.43%
2363,隆基机械,21.6,19.2,-11.11%
2364,中恒电气,63.0,72.89,15.70%
2365,永安药业,30.4,30.14,-0.86%
2366,台海核电,94.0,94.61,0.65%
2367,康力电梯,47.6,40.89,-14.10%
2368,太极股份,97.5,134.54,37.99%
2369,卓翼科技,47.6,46.05,-3.26%
2370,亚太药业,91.2,100.64,10.35%
2371,北方华创,190.0,230.54,21.34%
2372,伟星新材,203.0,191.33,-5.75%
2373,千方科技,173.0,139.41,-19.42%
2374,丽鹏股份,28.0,29.28,4.57%
2375,亚厦股份,70.8,86.54,22.23%
2376,新北洋,104.0,108.47,4.30%
2377,国创高新,41.1,60.68,47.64%
2378,章源钨业,47.1,47.39,0.62%
2380,科远股份,26.4,5.8,-78.03%
2381,双箭股份,29.3,18.82,-35.77%
2382,蓝帆医疗,133.0,117.51,-11.65%
2383,合众思壮,99.7,98.12,-1.58%
2384,东山精密,169.0,164.74,-2.52%
2385,大北农,138.0,102.16,-25.97%
2386,天原集团,44.3,45.38,2.44%
2387,维信诺,107.0,118.8,11.03%
2388,新亚制程,26.6,28.55,7.33%
2389,航天彩虹,123.0,110.5,-10.16%
2390,信邦制药,67.0,72.35,7.99%
2391,长青股份,38.7,14.56,-62.38%
2392,北京利尔,40.1,32.4,-19.20%
2393,力生制药,40.8,2.15,-94.73%
2394,联发股份,33.6,17.96,-46.55%
2395,双象股份,20.3,29.24,44.04%
2396,星网锐捷,105.0,111.36,6.06%
2397,梦洁股份,34.3,27.09,-21.02%
2398,建研集团,32.3,32.52,0.68%
2399,海普瑞,249.0,268.25,7.73%
2400,省广集团,55.1,60.8,10.34%
2401,中远海科,28.4,40.74,43.45%
2402,和而泰,60.8,60.54,-0.43%
2403,爱仕达,28.7,30.23,5.33%
2404,嘉欣丝绸,32.3,27.26,-15.60%
2405,四维图新,207.0,203.29,-1.79%
2406,远东传动,31.5,25.86,-17.90%
2407,多氟多,80.0,85.62,7.03%
2408,齐翔腾达,123.0,136.86,11.27%
2409,雅克科技,66.3,36.63,-44.75%
2410,广联达,261.0,233.52,-10.53%
2411,延安必康,296.0,148.56,-49.81%
2412,汉森制药,42.1,63.77,51.47%
2413,雷科防务,68.3,68.87,0.83%
2414,高德红外,134.0,140.4,4.78%
2415,海康威视,2625.0,2095.0,-20.19%
2416,爱施德,74.4,72.78,-2.18%
2417,深南股份,22.8,35.45,55.48%
2418,康盛股份,38.1,38.21,0.29%
2419,天虹股份,131.0,139.93,6.82%
2420,毅昌股份,14.2,19.49,37.25%
2421,达实智能,75.5,61.96,-17.93%
2422,科伦药业,293.0,258.13,-11.90%
2423,中原特钢,43.6,57.87,32.73%
2424,贵州百灵,124.0,85.13,-31.35%
2425,凯撒文化,48.7,61.24,25.75%
2426,胜利精密,96.0,98.02,2.10%
2427,*ST尤夫,51.9,72.07,38.86%
2428,云南锗业,39.2,40.33,2.88%
2429,兆驰股份,94.2,95.78,1.68%
2430,杭氧股份,88.6,91.44,3.21%
2431,棕榈股份,58.1,61.26,5.44%
2432,九安医疗,24.1,30.68,27.30%
2433,太安堂,38.2,41.94,9.79%
2434,万里扬,84.0,93.71,11.56%
2435,长江润发,46.0,40.16,-12.70%
2436,兴森科技,70.4,60.15,-14.56%
2437,誉衡药业,64.0,74.98,17.16%
2438,江苏神通,29.8,31.2,4.70%
2439,启明星辰,209.0,182.81,-12.53%
2440,闰土股份,104.0,93.28,-10.31%
2441,众业达,38.9,27.91,-28.25%
2442,龙星化工,34.6,44.32,28.09%
2443,金洲管道,28.9,26.42,-8.58%
2444,巨星科技,104.0,108.38,4.21%
2445,ST中南,28.9,44.21,52.98%
2446,盛路通信,69.7,58.5,-16.07%
2448,中原内配,34.9,38.89,11.43%
2449,国星光电,66.2,71.14,7.46%
2450,康得新,268.0,313.11,16.83%
2451,摩恩电气,61.8,88.64,43.43%
2452,长高集团,21.3,23.5,10.33%
2453,华软科技,31.1,40.44,30.03%
2454,松芝股份,27.6,29.26,6.01%
2455,百川股份,26.4,25.51,-3.37%
2456,欧菲科技,251.0,276.86,10.30%
2457,青龙管业,27.3,25.58,-6.30%
2458,益生股份,49.8,48.86,-1.89%
2459,天业通联,33.9,38.17,12.60%
2460,赣锋锂业,295.0,240.63,-18.43%
2461,珠江啤酒,104.0,95.96,-7.73%
2462,嘉事堂,35.5,17.22,-51.49%
2463,沪电股份,133.0,130.53,-1.86%
2464,众应互联,28.5,31.66,11.09%
2465,海格通信,196.0,189.69,-3.22%
2466,天齐锂业,334.0,351.31,5.18%
2467,二六三,43.6,45.33,3.97%
2468,申通快递,252.0,132.77,-47.31%
2469,三维工程,21.1,22.55,6.87%
2470,金正大,224.0,190.73,-14.85%
2472,双环传动,42.8,49.42,15.47%
2473,*ST圣莱,11.3,20.83,84.34%
2474,榕基软件,41.4,40.07,-3.21%
2475,立讯精密,607.0,589.23,-2.93%
2476,宝莫股份,28.5,29.74,4.35%
2477,雏鹰农牧,55.5,24.55,-55.77%
2478,常宝股份,46.6,42.09,-9.68%
2479,富春环保,40.5,34.93,-13.75%
2480,新筑股份,32.9,42.78,30.03%
2481,双塔食品,36.6,36.51,-0.25%
2482,广田集团,85.8,101.58,18.39%
