代码,名称,原总市值(亿),预测总市值(亿),市值差比率
2483,润邦股份,26.8,28.63,6.83%
2484,江海股份,51.7,49.29,-4.66%
2485,希努尔,39.6,40.7,2.78%
2486,嘉麟杰,34.0,35.69,4.97%
2487,大金重工,20.6,21.39,3.83%
2488,金固股份,70.9,77.21,8.90%
2489,浙江永强,64.8,50.08,-22.72%
2490,山东墨龙,34.8,25.83,-25.78%
2491,通鼎互联,107.0,117.86,10.15%
2492,恒基达鑫,22.8,27.11,18.90%
2493,荣盛石化,662.0,604.48,-8.69%
2494,华斯股份,21.8,15.82,-27.43%
2495,佳隆股份,31.2,24.62,-21.09%
2496,ST辉丰,32.3,24.52,-24.09%
2497,雅化集团,66.4,61.0,-8.13%
2498,汉缆股份,106.0,94.67,-10.69%
2499,科林环保,14.9,27.47,84.36%
2501,利源精制,38.1,17.76,-53.39%
2502,骅威文化,36.8,40.23,9.32%
2503,搜于特,73.9,57.03,-22.83%
2505,大康农业,95.4,96.42,1.07%
2506,协鑫集成,256.0,132.47,-48.25%
2507,涪陵榨菜,167.0,189.99,13.77%
2508,老板电器,207.0,228.73,10.50%
2509,天广中茂,64.6,63.7,-1.39%
2510,天汽模,36.1,43.28,19.89%
2511,中顺洁柔,105.0,109.27,4.07%
2512,达华智能,58.4,45.29,-22.45%
2513,蓝丰生化,19.5,3.6,-81.54%
2514,宝馨科技,29.7,29.97,0.91%
2515,金字火腿,46.0,44.72,-2.78%
2516,旷达科技,45.1,36.34,-19.42%
2517,恺英网络,84.8,69.8,-17.69%
2518,科士达,47.2,53.32,12.97%
2519,银河电子,45.3,47.87,5.67%
2520,日发精机,40.1,45.51,13.49%
2521,齐峰新材,28.0,16.2,-42.14%
2522,浙江众成,44.4,43.75,-1.46%
2523,天桥起重,44.5,46.07,3.53%
2524,光正集团,24.2,36.5,50.83%
2526,山东矿机,36.5,33.61,-7.92%
2527,新时达,36.5,33.31,-8.74%
2528,英飞拓,46.6,42.57,-8.65%
2529,海源复材,18.7,5.25,-71.93%
2530,金财互联,51.4,35.98,-30.00%
2531,天顺风能,83.1,101.54,22.19%
2532,新界泵业,25.8,25.46,-1.32%
2533,金杯电工,26.9,23.78,-11.60%
2534,杭锅股份,42.4,48.5,14.39%
2535,林州重机,28.0,30.69,9.61%
2536,西泵股份,31.4,32.07,2.13%
2537,海联金汇,130.0,152.77,17.52%
2538,司尔特,35.8,35.7,-0.28%
2539,云图控股,44.5,37.71,-15.26%
2540,亚太科技,61.7,53.43,-13.40%
2541,鸿路钢构,37.9,5.11,-86.52%
2542,中化岩土,81.7,57.7,-29.38%
2543,万和电气,76.9,82.85,7.74%
2544,杰赛科技,69.1,80.48,16.47%
2545,东方铁塔,91.4,64.22,-29.74%
2546,新联电子,34.6,33.24,-3.93%
2547,春兴精工,79.9,68.31,-14.51%
2548,金新农,27.4,37.35,36.31%
2549,凯美特气,37.2,45.18,21.45%
2550,千红制药,51.1,42.81,-16.22%
2551,尚荣医疗,34.9,31.61,-9.43%
2552,*ST宝鼎,17.7,18.11,2.32%
2553,南方轴承,20.3,21.87,7.73%
2554,惠博普,30.6,31.37,2.52%
2555,三七互娱,218.0,166.2,-23.76%
2556,辉隆股份,35.2,38.93,10.60%
2557,洽洽食品,97.3,110.29,13.35%
2558,巨人网络,396.0,188.98,-52.28%
2559,亚威股份,26.0,27.81,6.96%
2560,通达股份,24.4,22.87,-6.27%
2561,徐家汇,33.8,23.41,-30.74%
2562,兄弟科技,37.0,31.12,-15.89%
2563,森马服饰,229.0,183.52,-19.86%
2564,天沃科技,45.7,49.74,8.84%
2565,顺灏股份,28.4,25.37,-10.67%
2566,益盛药业,20.1,11.78,-41.39%
2567,唐人神,51.0,46.63,-8.57%
2568,百润股份,49.3,47.36,-3.94%
2570,*ST因美,52.1,59.32,13.86%
2571,德力股份,20.5,12.34,-39.80%
2572,索菲亚,156.0,137.04,-12.15%
2573,清新环境,82.0,90.23,10.04%
2575,群兴玩具,49.6,54.99,10.87%
2576,通达动力,18.6,21.91,17.80%
2577,雷柏科技,29.9,36.05,20.57%
2578,闽发铝业,33.3,19.01,-42.91%
2579,中京电子,36.3,50.33,38.65%
2580,圣阳股份,20.4,22.57,10.64%
2581,未名医药,43.3,50.2,15.94%
2582,好想你,40.2,23.94,-40.45%
2583,海能达,156.0,116.1,-25.58%
2584,西陇科学,36.8,36.25,-1.49%
2585,双星新材,60.7,63.57,4.73%
2586,围海股份,56.9,60.02,5.48%
2587,奥拓电子,31.7,27.68,-12.68%
2588,史丹利,46.4,35.84,-22.76%
2589,瑞康医药,99.5,83.63,-15.95%
2590,万安科技,35.3,38.53,9.15%
2591,恒大高新,20.6,19.17,-6.94%
2592,八菱科技,62.9,90.72,44.23%
2593,日上集团,23.1,25.77,11.56%
2594,比亚迪,1337.0,753.93,-43.61%
2595,豪迈科技,127.0,111.36,-12.31%
2596,海南瑞泽,68.1,65.77,-3.42%
2597,金禾实业,85.8,93.2,8.62%
2598,山东章鼓,21.1,28.4,34.60%
2599,盛通股份,31.0,25.03,-19.26%
2600,领益智造,184.0,87.86,-52.25%
2601,龙蟒佰利,251.0,208.27,-17.02%
2603,以岭药业,127.0,126.33,-0.53%
2604,*ST龙力,10.2,16.52,61.96%
2605,姚记扑克,31.0,26.59,-14.23%
2606,大连电瓷,29.7,42.24,42.22%
2607,亚夏汽车,58.8,64.79,10.19%
2608,江苏国信,279.0,180.74,-35.22%
2609,捷顺科技,39.8,29.76,-25.23%
2610,爱康科技,78.1,81.73,4.65%
2611,东方精工,75.9,77.91,2.65%
2612,朗姿股份,36.0,25.63,-28.81%
2613,北玻股份,26.8,15.53,-42.05%
2614,奥佳华,93.1,80.59,-13.44%
2615,哈尔斯,23.1,22.68,-1.82%
2616,长青集团,51.9,49.09,-5.41%
2617,露笑科技,47.0,52.12,10.89%
2618,丹邦科技,73.5,92.2,25.44%
2619,艾格拉斯,66.4,84.89,27.85%
2620,瑞和股份,22.3,8.74,-60.81%
2621,三垒股份,72.4,106.24,46.74%
2622,融钰集团,29.0,31.12,7.31%
2623,亚玛顿,25.1,1.31,-94.78%
2624,完美世界,343.0,224.76,-34.47%
2625,光启技术,218.0,95.21,-56.33%
2626,金达威,74.7,81.17,8.66%
2627,宜昌交运,21.1,10.86,-48.53%
2628,成都路桥,36.4,41.11,12.94%
2630,华西能源,36.6,47.3,29.23%
2631,德尔未来,44.9,48.3,7.57%
2632,道明光学,45.1,46.38,2.84%
2633,申科股份,12.6,24.84,97.14%
2634,棒杰股份,23.5,23.38,-0.51%
2635,安洁科技,86.0,43.09,-49.90%
2636,金安国纪,55.9,33.18,-40.64%
2637,赞宇科技,30.9,25.04,-18.96%
2638,勤上股份,43.1,45.56,5.71%
2639,雪人股份,43.5,45.16,3.82%
2640,跨境通,171.0,149.0,-12.87%
2641,永高股份,39.1,34.27,-12.35%
2642,荣之联,46.8,37.94,-18.93%
2643,万润股份,93.9,101.94,8.56%
2644,佛慈制药,40.0,52.92,32.30%
2645,华宏科技,26.5,22.31,-15.81%
2646,青青稞酒,49.4,56.97,15.32%
2647,仁东控股,78.8,106.46,35.10%
2648,卫星石化,105.0,126.31,20.30%
2649,博彦科技,41.9,38.53,-8.04%
2650,加加食品,41.1,34.74,-15.47%
2651,利君股份,47.8,29.5,-38.28%
2652,扬子新材,21.5,27.64,28.56%
2653,海思科,110.0,77.5,-29.55%
2654,万润科技,37.8,33.88,-10.37%
2655,共达电声,24.8,37.46,51.05%
2656,摩登大道,40.3,36.0,-10.67%
2657,中科金财,44.8,41.39,-7.61%
2658,雪迪龙,43.1,33.65,-21.93%
2659,凯文教育,36.7,30.31,-17.41%
2660,茂硕电源,18.6,22.9,23.12%
2661,克明面业,40.8,43.99,7.82%
2662,京威股份,61.8,72.11,16.68%
2663,普邦股份,48.7,45.15,-7.29%
2664,长鹰信质,51.1,59.94,17.30%
2665,首航节能,73.6,85.65,16.37%
2666,德联集团,31.0,25.61,-17.39%
2667,鞍重股份,16.6,15.71,-5.36%
2668,奥马电器,52.1,48.39,-7.12%
2669,康达新材,27.9,20.47,-26.63%
2670,国盛金控,202.0,142.16,-29.62%
2671,龙泉股份,20.6,9.63,-53.25%
2672,东江环保,102.0,95.64,-6.24%
2674,兴业科技,25.9,11.54,-55.44%
2675,东诚药业,66.0,68.28,3.45%
2676,顺威股份,22.6,23.85,5.53%
2677,浙江美大,67.1,53.58,-20.15%
2678,珠江钢琴,79.6,79.74,0.18%
2679,福建金森,43.9,89.57,104.03%
2681,奋达科技,99.3,82.42,-17.00%
2682,龙洲股份,25.8,21.77,-15.62%
2683,宏大爆破,58.9,61.23,3.96%
2684,猛狮科技,39.7,46.2,16.37%
2685,华东重机,53.0,53.54,1.02%
2686,亿利达,31.1,37.79,21.51%
2687,乔治白,22.5,24.17,7.42%
2688,金河生物,29.4,28.85,-1.87%
2689,远大智能,36.5,40.99,12.30%
2690,美亚光电,143.0,106.89,-25.25%
2691,冀凯股份,26.0,37.07,42.58%
2692,睿康股份,33.2,37.19,12.02%
2693,双成药业,16.7,26.23,57.07%
2694,顾地科技,26.6,35.54,33.61%
2695,煌上煌,52.5,56.15,6.95%
2696,百洋股份,35.3,26.22,-25.72%
2698,博实股份,67.5,66.34,-1.72%
2699,美盛文化,50.1,50.58,0.96%
2700,新疆浩源,43.4,53.14,22.44%
2701,奥瑞金,117.0,119.04,1.74%
2702,海欣食品,20.1,18.54,-7.76%
2703,浙江世宝,37.1,35.74,-3.67%
2705,新宝股份,75.6,59.15,-21.76%
2706,良信电器,48.3,40.7,-15.73%
2707,众信旅游,54.4,49.21,-9.54%
2708,光洋股份,42.2,41.57,-1.49%
2709,天赐材料,75.8,70.62,-6.83%
2711,欧浦智网,43.8,46.27,5.64%
2712,思美传媒,36.4,27.68,-23.96%
2713,东易日盛,43.3,37.29,-13.88%
2714,牧原股份,630.0,388.06,-38.40%
2715,登云股份,15.0,42.06,180.40%
2716,金贵银业,66.9,46.47,-30.54%
2717,岭南股份,89.9,74.47,-17.16%
2718,友邦吊顶,24.7,17.42,-29.47%
2719,麦趣尔,19.6,21.3,8.67%
2721,金一文化,52.1,51.08,-1.96%
2722,金轮股份,25.8,9.7,-62.40%
2723,金莱特,17.5,33.45,91.14%
2724,海洋王,41.2,25.72,-37.57%
2725,跃岭股份,22.5,24.42,8.53%
2726,龙大肉食,56.7,59.41,4.78%
2727,一心堂,107.0,91.19,-14.78%
2728,特一药业,27.8,36.32,30.65%
2729,好利来,15.3,50.43,229.61%
2730,电光科技,22.7,26.93,18.63%
2731,萃华珠宝,27.1,49.51,82.69%
2732,燕塘乳业,25.7,43.54,69.42%
2733,雄韬股份,52.6,63.7,21.10%
2734,利民股份,29.1,17.79,-38.87%
2735,王子新材,18.3,59.42,224.70%
2737,葵花药业,80.8,84.93,5.11%
2738,中矿资源,37.1,48.08,29.60%
2739,万达电影,376.0,406.99,8.24%
2740,爱迪尔,18.4,8.86,-51.85%
2741,光华科技,56.4,83.22,47.55%
2742,三圣股份,35.0,33.97,-2.94%
2743,富煌钢构,20.4,17.02,-16.57%
2745,木林森,154.0,117.44,-23.74%
2746,仙坛股份,45.8,42.94,-6.24%
2747,埃斯顿,69.6,79.08,13.62%
2748,世龙实业,17.8,17.08,-4.04%
2749,国光股份,39.4,50.7,28.68%
2750,龙津药业,23.6,34.59,46.57%
2751,易尚展示,33.9,60.67,78.97%
2752,N兴股份,62.1,31.94,-48.57%
2753,永东股份,31.9,27.13,-14.95%
2755,东方新星,21.9,50.29,129.63%
2756,永兴特钢,44.7,20.35,-54.47%
2757,南兴装备,37.8,51.28,35.66%
2758,华通医药,15.8,26.67,68.80%
2759,天际股份,35.1,13.42,-61.77%
2760,凤形股份,13.1,26.09,99.16%
2761,多喜爱,32.3,63.01,95.08%
2763,汇洁股份,32.9,18.99,-42.28%
2765,蓝黛传动,27.0,29.31,8.56%
2766,索菱股份,26.6,22.64,-14.89%
2767,先锋电子,21.0,35.18,67.52%
2768,国恩股份,54.7,70.34,28.59%
2769,普路通,35.0,39.25,12.14%
2770,科迪乳业,31.9,22.81,-28.50%
2771,真视通,19.2,28.81,50.05%
2772,众兴菌业,25.1,16.75,-33.27%
2773,康弘药业,238.0,236.01,-0.84%
2774,快意电梯,28.4,25.61,-9.82%
2775,文科园林,31.6,25.84,-18.23%
2776,柏堡龙,64.3,65.3,1.56%
2777,久远银海,43.9,65.98,50.30%
2778,高科石化,15.1,31.62,109.40%
2779,中坚科技,22.2,42.71,92.39%
2780,三夫户外,14.3,20.91,46.22%
2781,奇信股份,34.7,27.68,-20.23%
2782,可立克,47.7,36.01,-24.51%
2783,凯龙股份,22.9,10.76,-53.01%
2785,万里石,19.7,27.61,40.15%
2786,银宝山新,26.2,28.91,10.34%
2787,华源控股,21.1,9.66,-54.22%
2788,鹭燕医药,25.1,17.01,-32.23%
2790,瑞尔特,29.1,11.42,-60.76%
2791,坚朗五金,34.0,11.52,-66.12%
2792,通宇通讯,74.8,92.99,24.32%
2793,东音股份,20.6,20.44,-0.78%
2795,永和智控,29.8,39.84,33.69%
2796,世嘉科技,41.1,83.73,103.72%
2798,帝欧家居,50.2,22.74,-54.70%
2799,环球印务,18.5,33.56,81.41%
2800,天顺股份,13.4,40.85,204.85%
2802,洪汇新材,22.4,44.97,100.76%
2803,吉宏股份,16.8,31.36,86.67%
2805,丰元股份,14.7,27.54,87.35%
2806,华锋股份,32.3,35.57,10.12%
2808,恒久科技,23.8,33.85,42.23%
2809,红墙股份,19.8,28.75,45.20%
2810,山东赫达,19.3,33.54,73.78%
2811,亚泰国际,30.1,22.36,-25.71%
2812,恩捷股份,220.0,170.33,-22.58%
2813,路畅科技,31.5,81.06,157.33%
2815,崇达技术,122.0,73.31,-39.91%
2816,和科达,17.4,41.76,140.00%
2817,黄山胶囊,15.6,24.06,54.23%
2818,富森美,94.4,56.04,-40.64%
2820,桂发祥,25.7,25.64,-0.23%
2821,凯莱英,164.0,265.59,61.95%
2822,中装建设,31.9,21.74,-31.85%
2823,凯中精密,31.2,26.53,-14.97%
2824,和胜股份,17.0,14.3,-15.88%
2826,易明医药,19.5,34.35,76.15%
2827,高争民爆,28.0,31.72,13.29%
2828,贝肯能源,24.6,31.89,29.63%
2829,星网宇达,30.6,61.83,102.06%
2831,裕同科技,168.0,134.79,-19.77%
2832,比音勒芬,57.1,74.21,29.96%
2833,弘亚数控,47.6,62.9,32.14%
2835,同为股份,16.3,9.93,-39.08%
2836,新宏泽,18.7,32.08,71.55%
2837,英维克,40.5,59.53,46.99%
2838,道恩股份,44.8,51.49,14.93%
2840,华统股份,34.7,38.19,10.06%
2841,视源股份,373.0,216.98,-41.83%
2842,翔鹭钨业,27.1,32.63,20.41%
2843,泰嘉股份,17.9,24.92,39.22%
2845,同兴达,33.9,54.42,60.53%
2846,英联股份,21.3,29.46,38.31%
2847,盐津铺子,26.9,51.08,89.89%
2848,高斯贝尔,20.5,41.88,104.29%
2849,威星智能,19.9,33.9,70.35%
2850,科达利,39.5,28.83,-27.01%
2851,麦格米特,67.6,79.24,17.22%
2852,道道全,36.6,17.22,-52.95%
2853,皮阿诺,27.0,26.75,-0.93%
2855,捷荣技术,21.7,17.33,-20.14%
2859,洁美科技,78.0,92.74,18.90%
2860,星帅尔,22.8,39.06,71.32%
2861,瀛通通讯,24.4,31.87,30.61%
2862,实丰文化,17.2,32.57,89.36%
2863,今飞凯达,25.0,32.42,29.68%
2864,盘龙药业,26.6,76.17,186.35%
2865,钧达股份,25.7,51.69,101.13%
2866,传艺科技,26.2,23.13,-11.72%
2867,周大生,130.0,91.8,-29.38%
2868,绿康生化,19.2,15.36,-20.00%
2869,金溢科技,20.3,20.86,2.76%
2870,香山股份,17.2,17.05,-0.87%
2871,伟隆股份,26.4,51.67,95.72%
2872,天圣制药,28.2,10.46,-62.91%
2873,新天药业,18.7,27.86,48.98%
2875,安奈儿,19.7,23.75,20.56%
2876,三利谱,24.5,63.61,159.63%
2877,智能自控,31.4,45.58,45.16%
2878,元隆雅图,33.7,70.26,108.49%
2879,长缆科技,27.8,21.88,-21.29%
2880,卫光生物,43.6,70.12,60.83%
2881,美格智能,33.5,55.84,66.69%
2882,金龙羽,45.4,27.34,-39.78%
2883,中设股份,17.3,46.45,168.50%
2884,凌霄泵业,27.3,9.17,-66.41%
2885,京泉华,25.6,44.06,72.11%
2886,沃特股份,19.1,32.82,71.83%
2888,惠威科技,24.1,51.13,112.16%
2889,东方嘉盛,34.3,43.99,28.25%
2890,弘宇股份,12.9,20.59,59.61%
2891,中宠股份,35.6,91.79,157.84%
2892,科力尔,22.6,50.69,124.29%
2893,华通热力,18.7,44.52,138.07%
2895,川恒股份,51.2,41.66,-18.63%
2896,中大力德,26.0,72.07,177.19%
2897,意华股份,34.2,43.66,27.66%
2898,赛隆药业,24.7,37.97,53.72%
2899,英派斯,18.2,9.88,-45.71%
2900,哈三联,38.6,25.95,-32.77%
2901,大博医疗,113.0,88.34,-21.82%
2902,铭普光磁,32.9,55.72,69.36%
2903,宇环数控,25.4,43.74,72.20%
2905,金逸影视,39.9,29.09,-27.09%
2906,华阳集团,50.0,34.58,-30.84%
2907,华森制药,76.7,67.57,-11.90%
2908,德生科技,24.1,43.68,81.24%
2909,集泰股份,18.3,32.11,75.46%
2910,庄园牧场,23.0,24.39,6.04%
2911,佛燃股份,96.1,76.03,-20.88%
2912,中新赛克,83.8,221.46,164.27%
2913,奥士康,61.5,67.74,10.15%
2915,中欣氟材,25.1,58.11,131.51%
2916,深南电路,239.0,263.45,10.23%
2917,金奥博,26.0,46.79,79.96%
2918,蒙娜丽莎,40.9,9.1,-77.75%
2919,名臣健康,16.9,31.69,87.51%
2920,德赛西威,109.0,66.58,-38.92%
2921,联诚精密,20.8,47.02,126.06%
2922,伊戈尔,24.2,23.29,-3.76%
2923,润都股份,27.2,42.12,54.85%
2925,盈趣科技,196.0,137.04,-30.08%
2927,泰永长征,49.0,109.04,122.53%
2928,华夏航空,80.3,58.64,-26.97%
2930,宏川智慧,63.6,71.18,11.92%
2931,锋龙股份,30.3,84.16,177.76%
2932,明德生物,30.7,104.91,241.73%
2935,天奥电子,51.2,114.91,124.43%
2938,鹏鼎控股,417.0,191.17,-54.16%
2940,昂利康,34.5,64.53,87.04%
2941,新疆交建,262.0,153.58,-41.38%
2942,新农股份,38.0,64.06,68.58%
2943,宇晶股份,37.3,72.15,93.43%
300001,特锐德,168.0,174.47,3.85%
300002,神州泰岳,69.6,50.13,-27.97%
300003,乐普医疗,329.0,285.85,-13.12%
300004,南风股份,19.5,13.35,-31.54%
300005,探路者,31.0,25.85,-16.61%
300006,莱美药业,31.5,33.89,7.59%
300007,汉威科技,31.9,37.74,18.31%
300008,天海防务,29.5,-2.93,-109.93%
300009,安科生物,129.0,111.4,-13.64%
300010,立思辰,64.4,66.37,3.06%
300011,鼎汉技术,40.1,40.63,1.32%
300012,华测检测,104.0,96.42,-7.29%
300013,新宁物流,29.0,38.74,33.59%
300014,亿纬锂能,139.0,160.1,15.18%
300015,爱尔眼科,618.0,478.45,-22.58%
300016,北陆药业,33.4,36.52,9.34%
300017,网宿科技,193.0,173.64,-10.03%
300018,中元股份,29.2,25.3,-13.36%
300019,硅宝科技,20.4,24.67,20.93%
300020,银江股份,45.7,45.73,0.07%
300021,大禹节水,36.0,39.82,10.61%
300022,吉峰科技,14.6,24.73,69.38%
300023,宝德股份,20.2,19.99,-1.04%
300024,机器人,218.0,227.15,4.20%
300025,华星创业,22.8,36.41,59.69%
300026,红日药业,94.2,86.93,-7.72%
300027,华谊兄弟,131.0,128.53,-1.89%
300029,天龙光电,10.0,4.52,-54.80%
300030,阳普医疗,17.2,22.78,32.44%
300031,宝通科技,50.6,46.99,-7.13%
300032,金龙机电,25.5,5.62,-77.96%
300033,同花顺,224.0,202.42,-9.63%
300034,钢研高纳,40.1,48.75,21.57%
300035,中科电气,26.3,30.35,15.40%
300036,超图软件,73.2,81.38,11.17%
300037,新宙邦,87.7,97.14,10.76%
300038,数知科技,119.0,123.13,3.47%
300039,上海凯宝,44.6,46.99,5.36%
300040,九洲电气,20.5,13.57,-33.80%
300041,回天新材,28.8,20.05,-30.38%
300042,朗科科技,18.3,13.19,-27.92%
300043,星辉娱乐,43.0,39.42,-8.33%
300044,赛为智能,52.3,45.28,-13.42%
300045,华力创通,54.7,46.84,-14.37%
300046,台基股份,24.7,29.62,19.92%
300047,天源迪科,48.3,42.34,-12.34%
300048,合康新能,30.6,36.58,19.54%
300049,福瑞股份,25.9,26.68,3.01%
300050,世纪鼎利,34.1,29.11,-14.63%
300051,三五互联,23.6,27.93,18.35%
300052,中青宝,26.6,42.51,59.81%
300053,欧比特,62.9,58.31,-7.30%
300054,鼎龙股份,61.7,58.71,-4.85%
300055,万邦达,69.8,80.44,15.24%
300056,三维丝,20.9,17.98,-13.97%
300057,万顺股份,28.3,16.08,-43.18%
300058,蓝色光标,99.3,113.12,13.92%
300059,东方财富,654.0,522.03,-20.18%
300061,康旗股份,47.3,31.86,-32.64%
300062,中能电气,16.8,20.7,23.21%
300063,天龙集团,27.2,23.37,-14.08%
300064,豫金刚石,57.6,50.2,-12.85%
300065,海兰信,44.6,38.13,-14.51%
300066,三川智慧,39.2,37.05,-5.48%
300067,安诺其,35.5,30.55,-13.94%
300068,南都电源,124.0,125.64,1.32%
300069,金利华电,12.7,26.82,111.18%
300070,碧水源,251.0,192.55,-23.29%
300071,华谊嘉信,26.8,28.81,7.50%
300072,三聚环保,215.0,214.48,-0.24%
300073,当升科技,118.0,138.12,17.05%
300074,华平股份,21.7,21.89,0.88%
300075,数字政通,46.8,47.11,0.66%
300076,GQY视讯,19.8,19.12,-3.43%
300077,国民技术,43.5,43.22,-0.64%
300078,思创医惠,77.6,66.74,-13.99%
300079,数码科技,50.7,46.62,-8.05%
300080,易成新能,26.5,24.57,-7.28%
300082,奥克股份,42.3,45.21,6.88%
300083,劲胜智能,40.8,45.53,11.59%
300084,海默科技,19.7,14.09,-28.48%
300085,银之杰,57.9,46.44,-19.79%
300086,康芝药业,26.8,30.71,14.59%
300087,荃银高科,42.4,59.99,41.49%
300088,长信科技,104.0,108.45,4.28%
300089,文化长城,26.6,18.87,-29.06%
300090,盛运环保,31.7,31.97,0.85%
300091,金通灵,45.2,48.91,8.21%
300092,科新机电,15.1,23.14,53.25%
300093,金刚玻璃,14.3,15.27,6.78%
300094,国联水产,41.6,46.54,11.87%
300095,华伍股份,19.8,21.61,9.14%
300096,易联众,39.6,56.43,42.50%
300097,智云股份,34.9,29.33,-15.96%
300098,高新兴,125.0,116.09,-7.13%
300099,精准信息,31.0,24.31,-21.58%
300100,双林股份,49.6,52.14,5.12%
300101,振芯科技,59.1,74.4,25.89%
300102,乾照光电,44.5,52.1,17.08%
300103,达刚路机,25.9,27.01,4.29%
300104,乐视网,110.0,84.42,-23.25%
300105,龙源技术,20.7,21.76,5.12%
300106,西部牧业,12.0,10.77,-10.25%
300107,建新股份,55.0,48.37,-12.05%
300108,吉药控股,34.2,37.14,8.60%
300109,新开源,30.4,44.75,47.20%
300110,华仁药业,38.4,42.91,11.74%
300111,向日葵,29.3,25.19,-14.03%
300112,万讯自控,19.3,19.9,3.11%
300113,顺网科技,91.9,79.78,-13.19%
300114,中航电测,47.9,51.28,7.06%
300115,长盈精密,76.2,86.55,13.58%
300116,坚瑞沃能,37.5,-28.48,-175.95%
300118,东方日升,57.9,64.64,11.64%
300119,瑞普生物,30.7,21.66,-29.45%
300120,经纬辉开,26.8,16.22,-39.48%
300121,阳谷华泰,33.1,30.72,-7.19%
300122,智飞生物,603.0,398.99,-33.83%
300123,亚光科技,52.9,40.16,-24.08%
300124,汇川技术,362.0,321.44,-11.20%
300125,易世达,25.2,38.98,54.68%
300126,锐奇股份,16.0,15.65,-2.19%
300127,银河磁体,37.5,32.63,-12.99%
300128,锦富技术,42.0,44.25,5.36%
300129,泰胜风能,26.7,22.66,-15.13%
300130,新国都,57.6,61.28,6.39%
300131,英唐智控,52.6,44.89,-14.66%
300132,青松股份,41.0,52.1,27.07%
300133,华策影视,138.0,137.19,-0.59%
300134,大富科技,78.5,82.24,4.76%
300135,宝利国际,26.1,30.74,17.78%
300136,信维通信,209.0,212.75,1.79%
300137,先河环保,45.6,45.58,-0.04%
300138,晨光生物,29.3,27.53,-6.04%
300139,晓程科技,21.3,16.8,-21.13%
300140,中环装备,32.7,41.05,25.54%
300141,和顺电气,21.1,21.08,-0.09%
300142,沃森生物,288.0,270.32,-6.14%
300143,星普医科,49.6,42.9,-13.51%
300144,宋城演艺,285.0,272.92,-4.24%
300145,中金环境,63.1,61.29,-2.87%
300146,汤臣倍健,246.0,193.0,-21.54%
300147,香雪制药,43.3,50.66,17.00%
300148,天舟文化,40.6,57.95,42.73%
300149,量子生物,74.8,86.61,15.79%
300151,昌红科技,27.3,21.25,-22.16%
300152,科融环境,17.7,21.69,22.54%
300153,科泰电源,24.0,31.41,30.88%
300154,瑞凌股份,23.4,18.59,-20.56%
300155,安居宝,24.8,19.54,-21.21%
300157,恒泰艾普,30.8,35.54,15.39%
300158,振东制药,40.0,47.39,18.48%
300159,新研股份,78.4,76.51,-2.41%
300160,秀强股份,22.0,23.19,5.41%
300161,华中数控,18.5,32.34,74.81%
