代码,名称,原总市值(亿),预测总市值(亿),市值差比率
300162,雷曼股份,18.7,12.01,-35.78%
300163,先锋新材,16.7,21.36,27.90%
300164,通源石油,29.6,26.16,-11.62%
300165,天瑞仪器,19.8,15.45,-21.97%
300166,东方国信,116.0,106.2,-8.45%
300167,迪威迅,16.3,26.17,60.55%
300168,万达信息,126.0,137.9,9.44%
300169,天晟新材,15.9,11.19,-29.62%
300170,汉得信息,91.5,83.13,-9.15%
300171,东富龙,44.0,30.53,-30.61%
300172,中电环保,28.5,26.12,-8.35%
300173,智慧松德,30.3,32.21,6.30%
300174,元力股份,29.2,48.44,65.89%
300175,朗源股份,20.1,28.12,39.90%
300176,鸿特科技,149.0,224.95,50.97%
300177,中海达,50.9,53.73,5.56%
300178,腾邦国际,54.3,61.94,14.07%
300179,四方达,20.7,20.89,0.92%
300180,华峰超纤,125.0,99.56,-20.35%
300181,佐力药业,31.9,34.91,9.44%
300182,捷成股份,113.0,130.45,15.44%
300183,东软载波,57.7,49.57,-14.09%
300184,力源信息,55.5,35.91,-35.30%
300185,通裕重工,56.9,57.47,1.00%
300187,永清环保,39.1,43.45,11.13%
300188,美亚柏科,113.0,91.55,-18.98%
300189,神农基因,27.0,22.27,-17.52%
300190,维尔利,40.3,42.04,4.32%
300191,潜能恒信,48.4,59.42,22.77%
300192,科斯伍德,21.0,26.14,24.48%
300193,佳士科技,35.9,34.97,-2.59%
300194,福安药业,40.0,36.77,-8.07%
300195,长荣股份,36.0,28.65,-20.42%
300196,长海股份,36.0,27.34,-24.06%
300197,铁汉生态,86.6,79.2,-8.55%
300198,纳川股份,31.0,23.91,-22.87%
300199,翰宇药业,86.2,81.41,-5.56%
300200,高盟新材,19.6,6.19,-68.42%
300201,海伦哲,42.8,46.61,8.90%
300202,聚龙股份,37.1,38.21,2.99%
300203,聚光科技,111.0,145.24,30.85%
300204,舒泰神,52.2,49.59,-5.00%
300205,天喻信息,38.1,43.16,13.28%
300206,理邦仪器,35.5,32.13,-9.49%
300207,欣旺达,136.0,131.19,-3.54%
300208,恒顺众N,47.9,50.07,4.53%
300209,天泽信息,37.4,48.58,29.89%
300210,森远股份,22.1,28.18,27.51%
300211,亿通科技,16.0,15.9,-0.62%
300212,易华录,99.3,132.9,33.84%
300213,佳讯飞鸿,38.7,34.91,-9.79%
300214,日科化学,25.1,16.04,-36.10%
300215,电科院,48.2,49.7,3.11%
300216,千山药机,15.0,36.79,145.27%
300217,东方电热,33.5,28.82,-13.97%
300218,安利股份,13.9,13.43,-3.38%
300219,鸿利智汇,56.3,49.78,-11.58%
300220,金运激光,12.8,32.15,151.17%
300221,银禧科技,28.4,25.91,-8.77%
300222,科大智能,114.0,95.05,-16.62%
300223,北京君正,38.3,49.98,30.50%
300224,正海磁材,52.3,51.53,-1.47%
300225,金力泰,22.9,25.19,10.00%
300226,上海钢联,77.3,170.78,120.93%
300227,光韵达,21.6,27.98,29.54%
300228,富瑞特装,27.9,34.54,23.80%
300229,拓尔思,44.4,53.04,19.46%
300230,永利股份,42.3,36.47,-13.78%
300231,银信科技,30.9,26.41,-14.53%
300232,洲明科技,69.7,64.88,-6.92%
300233,金城医药,55.1,49.58,-10.02%
300234,开尔新材,17.5,14.64,-16.34%
300235,方直科技,14.6,16.84,15.34%
300236,上海新阳,48.4,92.47,91.05%
300237,美晨生态,57.8,56.73,-1.85%
300238,冠昊生物,27.0,42.45,57.22%
300239,东宝生物,18.2,23.53,29.29%
300240,飞力达,27.7,39.45,42.42%
300241,瑞丰光电,29.2,30.64,4.93%
300242,佳云科技,29.1,25.27,-13.16%
300243,瑞丰高材,17.3,24.68,42.66%
300244,迪安诊断,85.2,83.35,-2.17%
300245,天玑科技,28.0,24.54,-12.36%
300246,宝莱特,16.8,31.78,89.17%
300247,乐金健康,31.9,31.69,-0.66%
300248,新开普,35.1,33.32,-5.07%
300249,依米康,30.6,37.4,22.22%
300250,初灵信息,27.2,19.33,-28.93%
300251,光线传媒,245.0,291.89,19.14%
300252,金信诺,64.0,63.12,-1.38%
300253,卫宁健康,166.0,137.15,-17.38%
300254,仟源医药,14.3,18.85,31.82%
300255,常山药业,39.4,38.86,-1.37%
300256,星星科技,32.5,38.73,19.17%
300257,开山股份,88.2,100.77,14.25%
300258,精锻科技,48.6,60.99,25.49%
300259,新天科技,39.3,28.5,-27.48%
300260,新莱应材,18.9,29.35,55.29%
300261,雅本化学,47.0,45.86,-2.43%
300262,巴安水务,38.4,34.86,-9.22%
300263,隆华科技,38.3,35.59,-7.08%
300264,佳创视讯,20.7,24.91,20.34%
300265,通光线缆,34.3,53.1,54.81%
300266,兴源环境,59.9,64.21,7.20%
300267,尔康制药,76.3,58.13,-23.81%
300268,佳沃股份,15.4,29.84,93.77%
300269,联建光电,35.4,25.72,-27.34%
300270,中威电子,22.3,21.06,-5.56%
300271,华宇软件,117.0,119.4,2.05%
300272,开能健康,32.3,27.6,-14.55%
300273,和佳股份,39.2,42.88,9.39%
300274,阳光电源,138.0,139.79,1.30%
300275,梅安森,13.2,19.5,47.73%
300276,三丰智能,61.1,42.69,-30.13%
300277,海联讯,20.4,30.89,51.42%
300278,华昌达,38.0,43.25,13.82%
300279,和晶科技,22.9,22.87,-0.13%
300280,紫天科技,47.5,97.35,104.95%
300281,金明精机,22.7,21.65,-4.63%
300282,三盛教育,30.1,13.61,-54.78%
300283,温州宏丰,20.0,21.72,8.60%
300284,苏交科,87.8,81.72,-6.92%
300285,国瓷材料,107.0,99.89,-6.64%
300287,飞利信,62.6,69.81,11.52%
300288,朗玛信息,46.2,53.42,15.63%
300289,利德曼,29.3,30.96,5.67%
300290,荣科科技,21.9,27.22,24.29%
300291,华录百纳,38.9,38.15,-1.93%
300292,吴通控股,55.3,50.24,-9.15%
300293,蓝英装备,19.9,29.82,49.85%
300294,博雅生物,111.0,122.94,10.76%
300296,利亚德,178.0,148.46,-16.60%
300297,蓝盾股份,65.7,63.16,-3.87%
300298,三诺生物,59.8,51.09,-14.57%
300299,富春股份,45.0,49.84,10.76%
300300,汉鼎宇佑,76.2,78.0,2.36%
300301,长方集团,29.5,21.81,-26.07%
300302,同有科技,33.7,32.14,-4.63%
300303,聚飞光电,33.1,29.41,-11.15%
300304,云意电气,38.7,44.1,13.95%
300305,裕兴股份,21.1,8.67,-58.91%
300306,远方信息,24.1,8.74,-63.73%
300307,慈星股份,40.9,38.37,-6.19%
300308,中际旭创,198.0,194.73,-1.65%
300309,吉艾科技,76.2,91.34,19.87%
300310,宜通世纪,51.0,38.98,-23.57%
300311,任子行,43.0,40.3,-6.28%
300312,邦讯技术,28.0,35.59,27.11%
300313,天山生物,21.0,2.53,-87.95%
300314,戴维医疗,25.0,30.7,22.80%
300315,掌趣科技,101.0,130.9,29.60%
300316,晶盛机电,131.0,141.62,8.11%
300317,珈伟新能,44.4,45.21,1.82%
300319,麦捷科技,52.0,55.37,6.48%
300320,海达股份,30.0,26.69,-11.03%
300321,同大股份,11.9,15.54,30.59%
300322,硕贝德,44.3,63.61,43.59%
300323,华灿光电,82.6,81.53,-1.30%
300324,旋极信息,108.0,90.66,-16.06%
300325,德威新材,41.0,36.5,-10.98%
300326,凯利泰,57.3,67.28,17.42%
300327,中颖电子,43.2,71.05,64.47%
300328,宜安科技,35.1,40.43,15.19%
300329,海伦钢琴,18.7,20.6,10.16%
300330,华虹计通,12.3,24.22,96.91%
300331,苏大维格,26.9,20.28,-24.61%
300332,天壕环境,33.7,28.86,-14.36%
300334,津膜科技,22.9,17.86,-22.01%
300335,迪森股份,23.6,19.72,-16.44%
300336,新文化,38.5,38.52,0.05%
300337,银邦股份,34.5,33.91,-1.71%
300338,开元股份,27.7,15.15,-45.31%
300339,润和软件,74.1,73.92,-0.24%
300340,科恒股份,32.4,42.08,29.88%
300341,麦迪电气,26.9,34.74,29.14%
300342,天银机电,34.7,43.75,26.08%
300343,联创互联,41.8,31.64,-24.31%
300344,太空智造,23.6,31.32,32.71%
300345,红宇新材,17.3,16.74,-3.24%
300346,南大光电,26.0,27.15,4.42%
300347,泰格医药,196.0,213.87,9.12%
300348,长亮科技,55.0,82.42,49.85%
300349,金卡智能,71.9,76.88,6.93%
300350,华鹏飞,29.9,27.82,-6.96%
300351,永贵电器,37.8,24.7,-34.66%
300352,北信源,55.2,42.31,-23.35%
300353,东土科技,53.2,53.22,0.04%
300354,东华测试,12.0,22.61,88.42%
300355,蒙草生态,67.2,64.97,-3.32%
300356,光一科技,26.8,33.81,26.16%
300357,我武生物,103.0,168.89,63.97%
300358,楚天科技,36.9,31.51,-14.61%
300359,全通教育,40.0,33.18,-17.05%
300360,炬华科技,31.0,21.86,-29.48%
300362,天翔环境,22.3,34.23,53.50%
300363,博腾股份,46.8,41.33,-11.69%
300364,中文在线,39.7,38.77,-2.34%
300365,恒华科技,83.7,90.47,8.09%
300366,创意信息,43.0,31.72,-26.23%
300367,东方网力,77.8,72.13,-7.29%
300368,汇金股份,32.0,31.1,-2.81%
300369,绿盟科技,74.3,70.25,-5.45%
300370,安控科技,28.5,32.59,14.35%
300371,汇中股份,15.7,24.38,55.29%
300373,扬杰科技,69.7,58.79,-15.65%
300374,恒通科技,24.6,20.94,-14.88%
300375,鹏翎股份,20.2,13.9,-31.19%
300376,易事特,104.0,107.35,3.22%
300377,赢时胜,86.2,78.98,-8.38%
300378,鼎捷软件,28.1,37.34,32.88%
300379,东方通,40.2,46.18,14.88%
300381,溢多利,32.7,33.65,2.91%
300382,斯莱克,32.2,34.8,8.07%
300383,光环新网,214.0,216.01,0.94%
300384,三联虹普,39.8,40.92,2.81%
300385,雪浪环境,18.6,14.96,-19.57%
300386,飞天诚信,45.2,35.24,-22.04%
300387,富邦股份,17.1,18.68,9.24%
300388,国祯环保,49.3,63.27,28.34%
300389,艾比森,48.6,52.91,8.87%
300390,天华超净,27.2,23.62,-13.16%
300391,康跃科技,24.8,14.91,-39.88%
300392,腾信股份,27.4,42.77,56.09%
300393,中来股份,40.5,30.48,-24.74%
300394,天孚通信,52.3,90.38,72.81%
300395,菲利华,47.0,68.41,45.55%
300396,迪瑞医疗,34.5,42.4,22.90%
300397,天和防务,25.1,33.21,32.31%
300398,飞凯材料,68.0,79.45,16.84%
300399,京天利,18.3,34.75,89.89%
300400,劲拓股份,36.3,61.67,69.89%
300401,花园生物,58.1,68.72,18.28%
300402,宝色股份,16.4,18.37,12.01%
300403,汉宇集团,30.9,27.1,-12.30%
300404,博济医药,15.7,36.58,132.99%
300405,科隆股份,12.2,7.81,-35.98%
300406,九强生物,50.4,51.24,1.67%
300407,凯发电气,22.1,30.74,39.10%
300408,三环集团,276.0,262.85,-4.76%
300409,道氏技术,51.4,-27.5,-153.50%
300410,正业科技,41.9,45.87,9.47%
300411,金盾股份,38.9,20.13,-48.25%
300412,迦南科技,17.6,28.08,59.55%
300413,芒果超媒,376.0,203.62,-45.85%
300414,中光防雷,26.8,46.25,72.57%
300415,伊之密,27.7,33.58,21.23%
300416,苏试试验,26.2,46.8,78.63%
300418,昆仑万维,154.0,90.58,-41.18%
300419,浩丰科技,20.6,14.53,-29.47%
300420,五洋停车,38.1,33.44,-12.23%
300421,力星股份,17.5,3.92,-77.60%
300422,博世科,36.8,45.06,22.45%
300424,航新科技,36.7,61.33,67.11%
300425,环能科技,31.5,33.7,6.98%
300426,唐德影视,27.8,33.87,21.83%
300427,红相股份,40.9,37.13,-9.22%
300428,四通新材,35.4,39.83,12.51%
300429,强力新材,78.7,103.3,31.26%
300430,诚益通,22.9,17.06,-25.50%
300431,暴风集团,29.1,80.07,175.15%
300432,富临精工,30.6,23.76,-22.35%
300433,蓝思科技,263.0,267.65,1.77%
300434,金石东方,36.7,28.43,-22.53%
300435,中泰股份,24.2,31.89,31.78%
300436,广生堂,34.6,93.7,170.81%
300437,清水源,28.0,25.85,-7.68%
300438,鹏辉能源,47.9,48.51,1.27%
300439,美康生物,47.7,51.2,7.34%
300440,运达科技,28.5,33.26,16.70%
300441,鲍斯股份,45.9,35.1,-23.53%
300442,普丽盛,13.4,17.83,33.06%
300443,金雷风电,28.0,22.36,-20.14%
300444,双杰电气,39.7,39.02,-1.71%
300445,康斯特,17.2,27.17,57.97%
300446,乐凯新材,19.1,35.9,87.96%
300447,全信股份,33.3,27.87,-16.31%
300448,浩云科技,41.9,44.78,6.87%
300449,汉邦高科,26.5,28.32,6.87%
300450,先导智能,239.0,192.65,-19.39%
300451,创业软件,88.4,96.95,9.67%
300452,山河药辅,19.0,38.53,102.79%
300453,三鑫医疗,19.2,32.51,69.32%
300454,深信服,365.0,302.59,-17.10%
300455,康拓红外,33.7,40.62,20.53%
300456,耐威科技,69.8,96.45,38.18%
300457,赢合科技,103.0,101.84,-1.13%
300458,全志科技,68.1,77.8,14.24%
300459,金科文化,143.0,115.34,-19.34%
300460,惠伦晶体,15.2,23.61,55.33%
300461,田中精机,23.6,55.93,136.99%
300462,华铭智能,23.4,42.65,82.26%
300463,迈克生物,80.7,81.24,0.67%
300464,星徽精密,15.4,19.79,28.51%
300465,高伟达,28.1,36.54,30.04%
300466,赛摩电气,31.8,27.54,-13.40%
300467,迅游科技,52.4,31.1,-40.65%
300468,四方精创,24.5,38.17,55.80%
300469,信息发展,22.4,67.4,200.89%
300470,日机密封,41.0,72.03,75.68%
300471,厚普股份,23.7,28.78,21.43%
300472,新元科技,18.6,6.57,-64.68%
300473,德尔股份,36.3,49.82,37.25%
300474,景嘉微,94.9,121.54,28.07%
300475,聚隆科技,17.5,13.9,-20.57%
300476,胜宏科技,88.6,101.28,14.31%
300477,合纵科技,53.9,49.28,-8.57%
300478,杭州高新,17.4,39.07,124.54%
300479,神思电子,23.3,49.92,114.25%
300480,光力科技,17.8,19.37,8.82%
300482,万孚生物,84.7,102.25,20.72%
300484,蓝海华腾,23.9,36.29,51.84%
300486,东杰智能,22.0,24.24,10.18%
300487,蓝晓科技,50.9,86.65,70.24%
300488,恒锋工具,26.0,39.78,53.00%
300489,中飞股份,11.6,24.36,110.00%
300490,华自科技,37.3,37.3,0.00%
300491,通合科技,24.6,50.11,103.70%
300492,山鼎设计,17.1,55.96,227.25%
300493,润欣科技,30.9,36.02,16.57%
300495,美尚生态,78.4,62.86,-19.82%
300496,中科创达,104.0,124.63,19.84%
300497,富祥股份,40.4,54.95,36.01%
300498,温氏股份,1478.0,1072.08,-27.46%
300499,高澜股份,17.9,31.06,73.52%
300500,启迪设计,31.1,40.83,31.29%
300501,海顺新材,17.8,24.43,37.25%
300502,新易盛,51.5,77.55,50.58%
300503,昊志机电,23.1,32.33,39.96%
300504,天邑股份,75.3,78.43,4.16%
300506,名家汇,51.9,41.18,-20.66%
300507,苏奥传感,21.7,31.73,46.22%
300508,维宏股份,23.6,63.69,169.87%
300509,新美星,18.4,30.3,64.67%
300510,金冠股份,47.3,26.63,-43.70%
300511,雪榕生物,27.2,21.02,-22.72%
300512,中亚股份,34.5,26.66,-22.72%
300513,恒泰实达,40.0,18.39,-54.02%
300514,友讯达,25.4,40.99,61.38%
300515,三德科技,18.6,26.79,44.03%
300517,海波重科,14.8,29.59,99.93%
300518,盛讯达,21.6,33.0,52.78%
300519,新光药业,22.3,32.06,43.77%
300520,科大国创,31.6,55.38,75.25%
300521,爱司凯,13.5,18.81,39.33%
300522,世名科技,19.8,29.32,48.08%
300523,辰安科技,83.9,204.32,143.53%
300525,博思软件,32.1,86.6,169.78%
300526,中潜股份,19.9,32.55,63.57%
300527,中国应急,63.7,33.58,-47.28%
300528,幸福蓝海,32.9,28.72,-12.71%
300529,健帆生物,168.0,155.51,-7.43%
300530,达志科技,21.8,63.93,193.26%
300531,优博讯,47.1,62.26,32.19%
300532,今天国际,29.6,37.03,25.10%
300534,陇神戎发,18.0,19.98,11.00%
300535,达威股份,13.8,20.47,48.33%
300537,广信材料,20.2,10.48,-48.12%
300539,横河模具,18.0,28.08,56.00%
300540,深冷股份,15.9,32.23,102.70%
300541,先进数通,25.9,39.3,51.74%
300542,新晨科技,22.3,37.58,68.52%
300543,朗科智能,20.3,32.52,60.20%
300545,联得装备,28.5,52.26,83.37%
300546,雄帝科技,35.0,75.24,114.97%
300547,川环科技,20.9,30.44,45.65%
300548,博创科技,30.6,84.9,177.45%
300549,优德精密,16.1,23.61,46.65%
300550,和仁科技,37.4,135.12,261.28%
300551,古鳌科技,12.8,25.47,98.98%
300552,万集科技,16.7,30.09,80.18%
300554,三超新材,18.1,38.38,112.04%
300555,路通视信,18.0,21.85,21.39%
300556,丝路视觉,19.6,46.47,137.09%
300557,理工光科,13.1,59.37,353.21%
300558,贝达药业,127.0,133.35,5.00%
300559,佳发教育,52.7,117.75,123.43%
300561,汇金科技,22.8,32.61,43.03%
300563,神宇股份,20.3,55.95,175.62%
300565,科信技术,31.4,43.41,38.25%
300566,激智科技,20.6,36.23,75.87%
300567,精测电子,82.3,163.85,99.09%
300568,星源材质,43.4,46.67,7.53%
300570,太辰光,43.5,46.15,6.09%
300571,平治信息,49.5,120.79,144.02%
300572,安车检测,55.0,140.34,155.16%
300573,兴齐眼药,13.9,31.55,126.98%
300575,中旗股份,31.9,52.4,64.26%
300576,容大感光,17.5,33.34,90.51%
300577,开润股份,64.9,101.15,55.86%
300578,会畅通讯,24.0,54.36,126.50%
300579,数字认证,28.6,64.15,124.30%
300580,贝斯特,27.0,19.16,-29.04%
300581,晨曦航空,24.1,38.76,60.83%
300582,英飞特,20.4,21.21,3.97%
300583,赛托生物,36.7,29.66,-19.18%
300584,海辰药业,27.3,59.41,117.62%
300585,奥联电子,15.0,28.31,88.73%
300586,美联新材,26.6,32.64,22.71%
300587,天铁股份,20.3,19.44,-4.24%
300588,熙菱信息,19.7,43.17,119.14%
300589,江龙船艇,24.6,44.73,81.83%
300591,万里马,18.7,23.5,25.67%
300592,华凯创意,11.7,22.1,88.89%
300593,新雷能,20.3,48.86,140.69%
300595,欧普康视,90.2,149.08,65.28%
300596,利安隆,48.3,82.24,70.27%
300598,诚迈科技,17.1,49.55,189.77%
300599,雄塑科技,31.5,16.3,-48.25%
300600,瑞特股份,35.6,46.03,29.30%
300601,康泰生物,206.0,175.7,-14.71%
300602,飞荣达,68.9,105.6,53.27%
300603,立昂技术,26.4,73.84,179.70%
300604,长川科技,46.2,105.55,128.46%
300605,恒锋信息,16.9,33.75,99.70%
300607,拓斯达,42.3,82.0,93.85%
300608,思特奇,19.2,43.96,128.96%
300609,汇纳科技,30.0,84.81,182.70%
300610,晨化股份,19.3,15.91,-17.56%
300611,美力科技,16.2,18.31,13.02%
300613,富瀚微,42.4,208.83,392.52%
300616,尚品宅配,120.0,171.07,42.56%
300617,安靠智电,23.6,39.08,65.59%
300618,寒锐钴业,136.0,202.55,48.93%
300619,金银河,21.7,66.5,206.45%
300620,光库科技,40.4,121.71,201.26%
300621,维业股份,20.8,19.39,-6.78%
300622,博士眼镜,15.1,25.79,70.79%
300623,捷捷微电,45.0,53.23,18.29%
300624,万兴科技,37.1,106.31,186.55%
300625,三雄极光,40.3,19.3,-52.11%
300626,华瑞股份,16.1,29.23,81.55%
300627,华测导航,44.6,66.48,49.06%
300629,新劲刚,17.4,46.86,169.31%
300630,普利制药,80.0,154.7,93.37%
300631,久吾高科,15.9,30.84,93.96%
300632,光莆股份,25.2,39.89,58.29%
300633,开立医疗,100.0,93.25,-6.75%
300634,彩讯股份,102.0,79.99,-21.58%
300635,达安股份,26.0,49.64,90.92%
300636,同和药业,15.2,29.19,92.04%
300637,扬帆新材,33.1,64.92,96.13%
300638,广和通,34.0,82.0,141.18%
300639,凯普生物,25.8,39.1,51.55%
300640,德艺文创,14.7,19.94,35.65%
300642,透景生命,33.6,69.07,105.57%
300643,万通智控,18.0,27.03,50.17%
300644,南京聚隆,22.3,63.72,185.74%
300647,超频三,33.4,45.35,35.78%
300648,星云股份,24.3,49.28,102.80%
300649,杭州园林,29.8,63.41,112.79%
300650,太龙照明,14.9,22.91,53.76%
300651,金陵体育,37.1,131.48,254.39%
300652,雷迪克,17.7,22.5,27.12%
300653,正海生物,36.3,124.02,241.65%
300654,世纪天鸿,19.6,36.61,86.79%
300655,晶瑞股份,20.9,40.78,95.12%
300656,民德电子,19.1,45.93,140.47%
300657,弘信电子,32.3,84.27,160.90%
300658,延江股份,17.8,17.92,0.67%
300659,中孚信息,26.9,66.32,146.54%
300660,江苏雷利,36.3,12.43,-65.76%
300661,圣邦股份,57.4,201.82,251.60%
300662,科锐国际,50.2,86.77,72.85%
300663,科蓝软件,28.5,57.13,100.46%
300664,鹏鹞环保,49.1,28.13,-42.71%
300665,飞鹿股份,13.4,25.97,93.81%
300666,江丰电子,89.6,154.15,72.04%
300668,杰恩设计,19.1,37.58,96.75%
300670,大烨智能,32.9,49.0,48.94%
300671,富满电子,25.0,48.61,94.44%
300672,国科微,42.8,110.08,157.20%
300673,佩蒂股份,48.1,95.08,97.67%
300674,宇信科技,124.0,101.61,-18.06%
300675,建科院,39.6,100.35,153.41%
300676,华大基因,240.0,272.15,13.40%
300677,英科医疗,29.7,35.08,18.11%
300678,中科信息,35.3,60.91,72.55%
300679,电连技术,65.1,42.58,-34.59%
300680,隆盛科技,12.9,28.25,118.99%
300681,英搏尔,27.4,74.9,173.36%
300682,朗新科技,70.8,72.91,2.98%
300683,海特生物,28.3,13.69,-51.63%
300685,艾德生物,53.9,121.81,125.99%
300686,智动力,23.1,35.88,55.32%
300687,赛意信息,29.7,40.89,37.68%
300688,创业黑马,26.5,109.81,314.38%
300689,澄天伟业,20.9,60.27,188.37%
300691,联合光电,31.7,61.31,93.41%
300692,中环环保,21.6,34.37,59.12%
300693,盛弘股份,22.2,35.64,60.54%
300694,蠡湖股份,46.9,58.52,24.78%
300695,兆丰股份,37.3,22.54,-39.57%
300696,爱乐达,27.4,51.63,88.43%
300697,电工合金,25.1,27.12,8.05%
300698,万马科技,24.1,54.17,124.77%
300699,光威复材,139.0,154.24,10.96%
300700,岱勒新材,22.5,60.99,171.07%
300701,森霸传感,26.1,69.97,168.08%
300702,天宇股份,36.6,44.69,22.10%
300703,创源文化,18.3,21.52,17.60%
300705,九典制药,27.3,35.38,29.60%
300706,阿石创,35.3,77.88,120.62%
300707,威唐工业,27.2,46.4,70.59%
300708,聚灿光电,28.0,44.61,59.32%
300709,精研科技,23.9,21.92,-8.28%
300710,万隆光电,16.8,39.2,133.33%
300711,广哈通信,32.4,61.69,90.40%
300713,英可瑞,21.0,35.45,68.81%
300715,凯伦股份,24.9,49.66,99.44%
300716,国立科技,18.1,17.91,-1.05%
300717,华信新材,14.9,20.16,35.30%
300718,长盛轴承,30.0,26.81,-10.63%
300719,安达维尔,29.9,42.0,40.47%
300721,怡达股份,16.1,8.84,-45.09%
300722,新余国科,25.8,80.46,211.86%
300723,一品红,44.5,64.96,45.98%
300724,捷佳伟创,99.0,92.26,-6.81%
300725,药石科技,57.0,162.3,184.74%
300726,宏达电子,73.5,57.12,-22.29%
300729,乐歌股份,19.8,35.6,79.80%
300730,科创信息,29.5,60.66,105.63%
300731,科创新源,21.3,44.83,110.47%
300732,设研院,45.5,49.38,8.53%
300733,西菱动力,26.5,29.09,9.77%
300735,光弘科技,61.8,44.58,-27.86%
300736,百邦科技,17.6,44.95,155.40%
300737,科顺股份,56.0,31.78,-43.25%
300738,奥飞数据,26.5,83.9,216.60%
300739,明阳电路,41.2,43.31,5.12%
300740,御家汇,49.0,47.94,-2.16%
300741,华宝股份,196.0,94.53,-51.77%
300742,越博动力,31.6,67.26,112.85%
300743,天地数码,25.4,98.26,286.85%
300745,欣锐科技,40.7,80.55,97.91%
300746,汉嘉设计,46.9,64.42,37.36%
300747,锐科激光,169.0,352.96,108.85%
300748,金力永磁,112.0,89.86,-19.77%
300749,顶固集创,29.3,56.52,92.90%
300750,宁德时代,1653.0,563.5,-65.91%
300751,迈为股份,72.5,314.81,334.22%
300752,隆利科技,44.5,125.31,181.60%
300760,迈瑞医疗,1275.0,471.82,-62.99%
